#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.706 (s)
# Repeat      : 0
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 -278653889529.0556 26139496047.882496 1176678480964.7722 -852197489083.37476 -800962682434.46765 -666608069462.83142 1553613360558.3992 -1164369059738.3032 -862388718714.81543 -1747733509292.6929 -866521445717.65845 530977630662.34235 0 0 0 1
1 1429287020067.1704 975100910992.32092 -2994102921633.751 1789078015304.2349 472535053322.52466 41315578668.962784 -125872424016.44041 19839391799.854832 3048459872066.7852 806057059395.10095 1680042569279.5725 591256776384.81848 0 0 0 1
2 -14439947943.021137 212531717553.4668 -65572982764.675468 -77745932240.222748 -1719714211.0634961 -917421743023.68311 1328595092476.3411 -212438844851.25311 223294264255.86636 -1314877257823.6594 -922108744440.5332 1125788863457.4609 0 0 0 1
3 -833286178022.53784 13518979817.740923 -695375367682.87 -823246553894.25415 -801506647436.46863 -473503862518.91553 208613390235.77499 -192236475318.32007 190718089609.1315 545370863987.6474 -855536125041.00989 -566999205555.651 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 67613192444.142578 -6342544795.0247078 -285511853831.82886 206779072512.25452 194347346374.92346 161747247673.81015 -376972161798.38184 282525068800.21649 209251894877.89578 424073901507.08801 210254668845.90219 -128837579785.88901 0 0 0 1
1 -346805345181.31183 -236600629037.01773 726495716164.95532 -434105823353.85175 -114656944322.14343 -10024902849.841019 30541961725.730724 -4813873648.4801741 -739685006134.37488 -195583457204.45691 -407649222988.95825 -143463844239.5372 0 0 0 1
2 3503740723.0236478 -51569163254.545395 15910772721.716162 18864443938.860146 417275242.43014199 222605228896.08453 -322373234469.59106 51546628408.109421 -54180611251.262154 319044708904.35223 223742493225.84464 -273163885135.99805 0 0 0 1
3 202190390418.4812 -3280274986.8350611 168727408158.15982 199754353941.78375 194479335247.44913 114892018321.89783 -50618411702.017662 46644681044.23185 -46276256598.97467 -132329985555.29024 207589166492.91516 137577933902.75974 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 -39048732354.577095 3663017899.390687 164892021242.7341 -119421378691.08142 -112241668206.87833 -93414092063.031555 217713208320.2095 -163167059514.27917 -120849510912.46724 -244915935493.81549 -121428644226.07442 74407730039.224533 0 0 0 1
1 200290928649.23392 136644259863.81566 -419573987745.9104 250709683974.76917 66217969742.117935 5789694794.5066156 -17638937695.601212 2780162522.4097981 427191215026.66528 112955560850.86365 235430170180.40164 82854855009.993179 0 0 0 1
2 -2023519798.944701 29782803929.76012 -9188968646.9349232 -10894806114.247526 -240989496.20316899 -128561478755.4859 186180620915.89944 -29769789353.642509 31290996786.583263 -184258293346.5538 -129218284458.89102 157760683298.0231 0 0 0 1
3 -116771271330.77834 1894461349.483516 -97445352955.926407 -115364384110.31227 -112317895903.18901 -66353732326.402443 29233715188.814774 -26938761508.384792 26725984868.097092 76424703551.89119 -119889233287.94861 -79455557784.568207 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 329072679196.8938 -30869097186.527451 -1389583116662.2471 1006391518200.6886 945886441022.4248 787222111854.58325 -1834719450195.7422 1375046466091.2593 1018426718013.5267 2063963109911.4961 1023307208108.6482 -627051112797.3988 0 0 0 1
1 -1687897878708.5654 -1151532712526.3855 3535846823705.3662 -2112788365446.4832 -558034112755.63403 -48791094167.547798 148647398667.36557 -23429071182.046021 -3600038955896.0122 -951902579095.4303 -1984024376499.5532 -698236984336.073 0 0 0 1
2 17052668330.712933 -250986561954.14154 77437559392.207108 91813045431.58992 2030874082.4465821 1083417250833.5535 -1568987059118.2 250876885151.4549 -263696451215.6037 1552787161068.7039 1088952304071.7008 -1329485686098.8394 0 0 0 1
3 984058451874.75562 -15965063021.531645 821194477765.37476 972202288601.43103 946528829395.75256 559178215353.69897 -246359264378.97626 227019160148.27097 -225226042326.56073 -644048614112.51306 1010334236822.7325 669590322211.36609 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
541  0 0.175403 1 0.22892199999999999 2 0.44176100000000001 3 0.153914
542  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
543  0 0.17908399999999999 1 0.228185 2 0.43620900000000001 3 0.156523
544  0 0.17513799999999999 1 0.22897500000000001 2 0.44216100000000003 3 0.153726
545  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
546  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
547  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
548  0 0.17447399999999999 1 0.22910900000000001 2 0.443162 3 0.153255
549  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
550  0 0.175065 1 0.22899 2 0.44227100000000003 3 0.15367400000000001
551  0 0.18964200000000001 1 0.22606799999999999 2 0.42028199999999999 3 0.16400799999999999
552  0 0.178704 1 0.22826099999999999 2 0.436782 3 0.156254
553  0 0.17847299999999999 1 0.22830700000000001 2 0.43713000000000002 3 0.15609000000000001
554  0 0.189106 1 0.22617599999999999 2 0.42108899999999999 3 0.163629
555  0 0.24837999999999999 1 0.213867 2 0.33197700000000002 3 0.20577599999999999
556  0 0.226771 1 0.21845400000000001 2 0.364394 3 0.19038099999999999
557  0 0.22567000000000001 1 0.21868699999999999 2 0.36604599999999998 3 0.18959699999999999
558  0 0.22637099999999999 1 0.21853800000000001 2 0.36499399999999999 3 0.19009699999999999
559  0 0.24819099999999999 1 0.213918 2 0.33225399999999999 3 0.20563799999999999
560  0 0.21191599999999999 1 0.22157099999999999 2 0.38670399999999999 3 0.179809
561  0 0.202266 1 0.22353799999999999 2 0.40123799999999998 3 0.172958
562  0 0.202482 1 0.223495 2 0.40091199999999999 3 0.17311199999999999
563  0 0.22489300000000001 1 0.21885199999999999 2 0.36721199999999998 3 0.18904399999999999
564  0 0.211227 1 0.221721 2 0.387735 3 0.17931800000000001
565  0 0.20263 1 0.223465 2 0.40068900000000002 3 0.17321700000000001
566  0 0.202511 1 0.22348899999999999 2 0.400868 3 0.17313200000000001
567  0 0.24760399999999999 1 0.21403800000000001 2 0.33313799999999999 3 0.20522099999999999
568  0 0.22414799999999999 1 0.21901000000000001 2 0.36832900000000002 3 0.18851299999999999
569  0 0.223106 1 0.21923000000000001 2 0.369892 3 0.18777099999999999
570  0 0.247277 1 0.214114 2 0.33362199999999997 3 0.204986
571  0 0.21090500000000001 1 0.22179099999999999 2 0.38821699999999998 3 0.179087
572  0 0.26839099999999999 1 0.20880599999999999 2 0.30253600000000003 3 0.22026699999999999
573  0 0.26843600000000001 1 0.208815 2 0.302456 3 0.22029299999999999
574  0 0.27366699999999999 1 0.19195000000000001 2 0.30579800000000001 3 0.22858500000000001
575  0 0.27633400000000002 1 0.202706 2 0.29375600000000002 3 0.22720399999999999
576  0 0.27365800000000001 1 0.19192999999999999 2 0.30582799999999999 3 0.22858400000000001
577  0 0.26877499999999999 1 0.208811 2 0.30189899999999997 3 0.22051499999999999
578  0 0.26903100000000002 1 0.20880199999999999 2 0.30148200000000003 3 0.22068499999999999
579  0 0.26065500000000003 1 0.16264400000000001 2 0.34809499999999999 3 0.228607
580  0 0.26043899999999998 1 0.162158 2 0.34879599999999999 3 0.228607
581  0 0.267405 1 0.17783199999999999 2 0.32616299999999998 3 0.2286
582  0 0.26241700000000001 1 0.16660900000000001 2 0.34236899999999998 3 0.228605
583  0 0.26246599999999998 1 0.16671900000000001 2 0.34221000000000001 3 0.228605
584  0 0.267403 1 0.17782800000000001 2 0.32617000000000002 3 0.2286
585  0 0.26249099999999997 1 0.16677600000000001 2 0.34212799999999999 3 0.228605
586  0 0.273704 1 0.192024 2 0.30568400000000001 3 0.22858800000000001
587  0 0.27390900000000001 1 0.192494 2 0.30501299999999998 3 0.22858500000000001
588  0 0.27379700000000001 1 0.192214 2 0.305396 3 0.22859299999999999
589  0 0.276862 1 0.20302200000000001 2 0.29265999999999998 3 0.22745599999999999
590  0 0.26949600000000001 1 0.208869 2 0.30066799999999999 3 0.220968
591  0 0.27766200000000002 1 0.20359099999999999 2 0.290935 3 0.22781199999999999
592  0 0.27024900000000002 1 0.208789 2 0.299481 3 0.22148100000000001
593  0 0.26993400000000001 1 0.20885500000000001 2 0.29995300000000003 3 0.22125700000000001
594  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
595  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
596  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
597  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
598  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
599  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
600  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
601  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
602  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
603  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
604  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
605  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
606  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
607  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
608  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
609  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
610  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
611  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
612  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
613  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
614  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
615  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
616  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
617  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
618  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
619  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
620  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
621  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
622  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
623  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
624  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
625  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
626  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
627  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
628  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
629  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
630  0 0.17446999999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153252
631  0 0.174479 1 0.22910800000000001 2 0.44315500000000002 3 0.15325800000000001
632  0 0.17446999999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153252
633  0 0.17446999999999999 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
634  0 0.17446900000000001 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
635  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
636  0 0.17447199999999999 1 0.22910900000000001 2 0.443166 3 0.153254
637  0 0.17447799999999999 1 0.22910800000000001 2 0.44315700000000002 3 0.15325800000000001
638  0 0.17446999999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153252
639  0 0.17446999999999999 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
640  0 0.17446999999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153252
641  0 0.17446999999999999 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
642  0 0.17446900000000001 1 0.22911000000000001 2 0.44317000000000001 3 0.153252
643  0 0.17446900000000001 1 0.22910900000000001 2 0.44317000000000001 3 0.153252
644  0 0.17446999999999999 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
645  0 0.17446999999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153252
646  0 0.17446999999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153252
647  0 0.17446900000000001 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
648  0 0.17446999999999999 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
649  0 0.17446900000000001 1 0.22911000000000001 2 0.44317000000000001 3 0.153251
650  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
651  0 0.17446900000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
652  0 0.17446900000000001 1 0.22911000000000001 2 0.44317000000000001 3 0.153251
653  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
654  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
655  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
656  0 0.17446900000000001 1 0.22911000000000001 2 0.44317000000000001 3 0.153251
657  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
658  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
659  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
660  0 0.17446900000000001 1 0.22911000000000001 2 0.44317000000000001 3 0.153251
661  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
662  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
663  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
664  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
665  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
666  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
667  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
668  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
669  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
670  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
671  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
672  0 0.17447299999999999 1 0.22910900000000001 2 0.443164 3 0.153254
673  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
674  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
675  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
676  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
677  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
678  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
679  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
680  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
681  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
682  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
683  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
684  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
685  0 0.17446900000000001 1 0.22911000000000001 2 0.44317000000000001 3 0.153252
686  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
687  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
688  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
689  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
690  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
691  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
692  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
693  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
694  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
695  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
696  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
697  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
698  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
699  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
700  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
701  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
702  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
703  0 0.17446900000000001 1 0.22911000000000001 2 0.44317000000000001 3 0.153251
704  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
705  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
706  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
707  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
708  0 0.17446900000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
709  0 0.17447799999999999 1 0.22910800000000001 2 0.44315599999999999 3 0.15325800000000001
710  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
711  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
712  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
713  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
714  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
715  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
716  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
717  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
718  0 0.17446900000000001 1 0.22911000000000001 2 0.44317000000000001 3 0.153251
719  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
720  0 0.17446999999999999 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
721  0 0.17446900000000001 1 0.22911000000000001 2 0.44317000000000001 3 0.153251
722  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
723  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
724  0 0.17446900000000001 1 0.22911000000000001 2 0.44317000000000001 3 0.153251
725  0 0.17447799999999999 1 0.22910800000000001 2 0.44315599999999999 3 0.15325800000000001
726  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
727  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
728  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
729  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
730  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
731  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
732  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
733  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
734  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
735  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
736  0 0.17446900000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
737  0 0.17446900000000001 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
738  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
739  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
740  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
741  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
742  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
743  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
744  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
745  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
746  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
747  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
748  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
749  0 0.17446900000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
750  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
751  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
752  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
753  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
754  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
755  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
756  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
757  0 0.17446900000000001 1 0.22911000000000001 2 0.44317000000000001 3 0.153251
758  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
759  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
760  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
761  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
762  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
763  0 0.17446999999999999 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
764  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
765  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
766  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
767  0 0.17446999999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153252
768  0 0.17446999999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153252
769  0 0.17446999999999999 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
770  0 0.17446999999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153252
771  0 0.17446800000000001 1 0.22911000000000001 2 0.44317099999999998 3 0.153251
772  0 0.17447099999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153253
773  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
774  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
775  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
776  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
777  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
778  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
779  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
780  0 0.17446999999999999 1 0.22910900000000001 2 0.44316899999999998 3 0.153252
781  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
782  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
783  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
784  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
785  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
786  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
787  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
788  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
789  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
790  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
791  0 0.17446900000000001 1 0.22910900000000001 2 0.44317000000000001 3 0.153252
792  0 0.17446999999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153252
793  0 0.17446900000000001 1 0.22911000000000001 2 0.44317000000000001 3 0.153251
794  0 0.174488 1 0.229106 2 0.44314199999999998 3 0.15326500000000001
795  0 0.175484 1 0.228906 2 0.441639 3 0.153971
796  0 0.189968 1 0.22600300000000001 2 0.41979 3 0.164239
797  0 0.179809 1 0.22803899999999999 2 0.435114 3 0.15703800000000001
798  0 0.17954000000000001 1 0.22809299999999999 2 0.43552099999999999 3 0.15684600000000001
799  0 0.17996400000000001 1 0.22800799999999999 2 0.43487999999999999 3 0.15714700000000001
800  0 0.190305 1 0.225935 2 0.41928100000000001 3 0.16447899999999999
801  0 0.24818299999999999 1 0.213917 2 0.33226800000000001 3 0.20563300000000001
802  0 0.22684199999999999 1 0.21843799999999999 2 0.36428700000000003 3 0.19043299999999999
803  0 0.22678799999999999 1 0.218449 2 0.36437000000000003 3 0.19039400000000001
804  0 0.22711400000000001 1 0.21838199999999999 2 0.36387799999999998 3 0.19062599999999999
805  0 0.22683500000000001 1 0.21844 2 0.36429800000000001 3 0.19042700000000001
806  0 0.248497 1 0.21385199999999999 2 0.33179500000000001 3 0.20585600000000001
807  0 0.21224899999999999 1 0.22150400000000001 2 0.38620100000000002 3 0.18004500000000001
808  0 0.202269 1 0.22353600000000001 2 0.40123500000000001 3 0.172961
809  0 0.202435 1 0.22350200000000001 2 0.40098400000000001 3 0.17307900000000001
810  0 0.202103 1 0.22356899999999999 2 0.40148400000000001 3 0.172844
811  0 0.22709199999999999 1 0.218386 2 0.36391200000000001 3 0.19061
812  0 0.21229400000000001 1 0.22149099999999999 2 0.38613599999999998 3 0.18007899999999999
813  0 0.202044 1 0.223581 2 0.40157399999999999 3 0.17280200000000001
814  0 0.20203199999999999 1 0.223583 2 0.40159299999999998 3 0.172793
815  0 0.248638 1 0.21382200000000001 2 0.33158300000000002 3 0.205957
816  0 0.227156 1 0.21837200000000001 2 0.363817 3 0.19065499999999999
817  0 0.22717000000000001 1 0.21836900000000001 2 0.36379499999999998 3 0.190666
818  0 0.24843399999999999 1 0.21385299999999999 2 0.33189800000000003 3 0.205815
819  0 0.21245700000000001 1 0.22145599999999999 2 0.38589299999999999 3 0.18019499999999999
820  0 0.26042799999999999 1 0.162135 2 0.34882999999999997 3 0.228607
821  0 0.260438 1 0.16215499999999999 2 0.3488 3 0.228607
822  0 0.260438 1 0.162157 2 0.34879700000000002 3 0.228607
823  0 0.260432 1 0.16214200000000001 2 0.34882000000000002 3 0.228607
824  0 0.260432 1 0.16214200000000001 2 0.34881899999999999 3 0.228607
825  0 0.26042799999999999 1 0.162135 2 0.34882999999999997 3 0.228607
826  0 0.26074599999999998 1 0.16284899999999999 2 0.347798 3 0.228607
