#####################################################
# (c) Binh Le (bhle2@cs.uh.edu)
#
# Running time: 1.562 (s)
# Repeat      : 21
#
#####################################################
*OBJFILENAME
..\Data\cube.obj
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=1
0 0.998827 0.0287695 0.0389397 -0.0321788 0.0309245 0.239727 -0.970348 0.858232 -0.0372513 0.970414 0.238556 -0.0986176 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=1
0 0.761061 -0.602614 0.240089 0.0177462 0.152504 0.525963 0.836723 -0.0236442 -0.630499 -0.600183 0.492191 0.29237 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=1
0 0.940834 0.030388 0.337501 -0.191419 -0.0249155 0.999479 -0.0205355 0.00419118 -0.337949 0.0109115 0.941101 0.014855 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=1
0 0.411964 -0.283082 0.866112 0.236317 0.863662 -0.181699 -0.470185 0.0761799 0.290472 0.941727 0.169634 -0.347033 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
1098  3 0.997448 1 0.00171663 2 0.000835614
1099  3 0.997073 1 0.00227706 2 0.000567965 0 8.19307e-005
1100  3 0.997284 1 0.00196498 2 0.000751146
1101  3 0.997229 1 0.00180824 2 0.000783053 0 0.000179711
1102  3 0.997304 1 0.0021629 2 0.000532797
1103  3 0.997152 1 0.00273356 2 0.000114526
1104  3 0.999571 1 0.000429112
1105  3 0.999457 1 0.000478385 2 6.49987e-005
1106  3 0.999133 1 0.000496217 0 0.000308923 2 6.2323e-005
1107  3 0.999301 1 0.000476479 0 0.000126159 2 9.65168e-005
1108  3 0.999392 1 0.000408903 2 0.000104948 0 9.39117e-005
1109  3 0.999225 1 0.000549887 0 0.000150622 2 7.44217e-005
1110  3 0.998971 1 0.000657505 0 0.000371844
1111  3 0.998436 0 0.000646558 1 0.00045606 2 0.00046124
1112  3 0.9986 0 0.000682381 1 0.000488929 2 0.000228272
1113  3 0.998699 0 0.000506584 2 0.000428947 1 0.000365334
1114  3 0.998426 0 0.000861863 1 0.000712506
1115  3 0.998506 0 0.000866099 1 0.000627921
1116  3 0.998257 0 0.0010073 1 0.000735406
1117  3 0.998775 0 0.000610784 1 0.000504531 2 0.000109493
1118  3 0.998945 1 0.000506817 0 0.000487891 2 6.05126e-005
1119  3 0.999035 1 0.000408771 0 0.000403377 2 0.000153044
1120  3 0.998858 1 0.000598605 0 0.00054343
1121  3 0.998361 0 0.00084072 1 0.000798577
1122  3 0.998602 0 0.000706095 1 0.000692161
1123  3 0.998784 1 0.00067397 0 0.000541616
1124  3 0.998721 1 0.000750035 0 0.000529323
1125  3 0.998145 0 0.000933743 1 0.000921014
1126  3 0.998313 1 0.000886427 0 0.000800256
1127  3 0.998281 1 0.000976379 0 0.000742314
1128  3 0.998297 2 0.000900781 1 0.000802718
1129  3 0.998487 1 0.000855518 0 0.000657964
1130  3 0.998159 2 0.00100322 1 0.000838121
1131  3 0.997973 0 0.00106727 1 0.000960159
1132  3 0.99817 2 0.0010999 1 0.00073029
1133  3 0.998015 2 0.00109196 1 0.000892572
1134  3 0.997873 2 0.00115402 1 0.000972853
1135  3 0.998283 2 0.000864081 0 0.000445715 1 0.000407016
1136  3 0.998198 0 0.000827884 1 0.000582937 2 0.0003908
1137  3 0.9979 2 0.00143996 1 0.000659949
1138  3 0.997926 0 0.00128257 1 0.000791513
1139  3 0.997915 2 0.00151427 1 0.000571152
1140  3 0.998091 0 0.00114697 1 0.000761574
1141  3 0.998022 0 0.00111865 1 0.000859559
1142  3 0.998035 2 0.00128479 1 0.000680671
1143  3 0.997719 2 0.00134495 1 0.000867886 0 6.7818e-005
1144  3 0.997884 2 0.00136132 1 0.00075435
1145  3 0.997876 2 0.00126636 1 0.000858081
1146  3 0.997729 2 0.00118829 1 0.00108255
1147  3 0.997433 1 0.00108738 0 0.000764083 2 0.000715852
1148  3 0.99753 1 0.00113813 2 0.00110229 0 0.000229931
1149  3 0.997374 1 0.00143976 2 0.000946894 0 0.000239695
1150  3 0.997141 1 0.00166771 2 0.000695632 0 0.000495424
1151  3 0.997591 1 0.00122819 2 0.00118061
1152  3 0.998305 2 0.00118855 1 0.000277104 0 0.000229164
1153  3 0.998122 2 0.0015308 1 0.00034693
1154  3 0.997779 2 0.00172239 1 0.000498474
1155  3 0.997961 2 0.00162729 1 0.000411398
1156  3 0.997995 2 0.00166722 1 0.000337848
1157  3 0.997933 2 0.00157903 1 0.000488442
1158  3 0.997582 0 0.00155115 1 0.000867183
1159  3 0.997221 0 0.00199783 1 0.00078147
1160  3 0.997369 0 0.00190316 1 0.000727374
1161  3 0.997563 0 0.00187653 1 0.000560926
1162  3 0.997117 0 0.00183125 1 0.00105191
1163  3 0.997256 0 0.00185354 1 0.000890194
1164  3 0.996928 0 0.00192245 1 0.00114946
1165  3 0.997545 0 0.001769 1 0.000686082
1166  3 0.997604 2 0.0017806 1 0.000614968
1167  3 0.997662 2 0.00180467 1 0.000533145
1168  3 0.997514 0 0.00170096 1 0.000784725
1169  3 0.997025 0 0.00175935 1 0.00121568
1170  3 0.997262 0 0.00176121 1 0.000976515
1171  3 0.997401 0 0.00168257 1 0.000916426
1172  3 0.997343 0 0.00160704 1 0.00105036
1173  3 0.996801 0 0.00167536 1 0.00152344
1174  3 0.996971 0 0.00164461 1 0.00138465
1175  3 0.997051 1 0.00153243 0 0.000971399 2 0.000445337
1176  3 0.996915 1 0.00191342 0 0.000701587 2 0.000470162
1177  3 0.997186 0 0.00128742 1 0.00125208 2 0.000274234
1178  1 0.968879 2 0.0269105 3 0.00310226 0 0.00110808
1179  1 0.997144 3 0.00285584
1180  1 0.60532 2 0.390152 3 0.00306495 0 0.00146263
1181  1 0.857754 2 0.137718 3 0.00320021 0 0.00132866
1182  1 0.860557 2 0.13503 3 0.00300168 0 0.0014113
1183  1 0.609292 2 0.386949 3 0.00255982 0 0.0011997
1184  1 0.863475 2 0.132223 3 0.0028155 0 0.00148589
1185  0 0.524831 2 0.441573 1 0.0312557 3 0.00234079
1186  2 0.763259 0 0.186528 1 0.0480933 3 0.00211895
1187  2 0.77425 0 0.174091 1 0.0503394 3 0.00131912
1188  2 0.766887 0 0.181664 1 0.0497768 3 0.00167207
1189  0 0.516003 2 0.447224 1 0.0354062 3 0.00136613
1190  2 0.853409 1 0.110681 0 0.0335799 3 0.00233001
1191  2 0.704084 1 0.291641 3 0.00267767 0 0.00159745
1192  2 0.706033 1 0.290996 3 0.00234032 0 0.00063083
1193  2 0.782158 0 0.166398 1 0.0501354 3 0.00130832
1194  2 0.862816 1 0.109343 0 0.0261497 3 0.001691
1195  2 0.708664 1 0.289262 3 0.00207409
1196  2 0.711646 1 0.286504 3 0.00184995
1197  0 0.519565 2 0.443349 1 0.0363925 3 0.000693483
1198  2 0.795796 0 0.153353 1 0.0493409 3 0.0015107
1199  2 0.818788 0 0.134471 1 0.0444638 3 0.00227742
1200  2 0.804588 0 0.146406 1 0.0471653 3 0.00184014
1201  0 0.499853 2 0.463815 1 0.0346928 3 0.00163927
1202  2 0.878022 1 0.102374 0 0.0179752 3 0.00162864
1203  2 0.716073 1 0.282311 3 0.00161538
1204  3 0.99626 1 0.00324082 0 0.000498878
1205  3 0.996646 1 0.00271033 2 0.00048428 0 0.000158942
1206  3 0.996661 1 0.00308063 0 0.000126628 2 0.000132129
1207  3 0.97272 0 0.0241308 1 0.00250743 2 0.000642279
1208  3 0.870204 0 0.127867 2 0.00130028 1 0.000628674
1209  3 0.996201 1 0.00171996 0 0.00121368 2 0.000865409
1210  3 0.99656 1 0.00193175 2 0.000934299 0 0.000573851
1211  3 0.872091 0 0.126634 2 0.000939042 1 0.000335756
1212  3 0.974169 0 0.0232154 1 0.00133059 2 0.00128542
1213  3 0.873784 0 0.125508 2 0.000599385 1 0.000108037
1214  3 0.996515 1 0.00215476 2 0.000883988 0 0.000446624
1215  3 0.996843 1 0.00241047 2 0.000732791 0 1.33299e-005
1216  3 0.973709 0 0.0232691 1 0.00180907 2 0.00121248
1217  3 0.629062 0 0.370938
1218  3 0.871596 0 0.126787 2 0.00114705 1 0.000469318
1219  3 0.87171 0 0.126464 2 0.0012681 1 0.000558174
1220  3 0.621364 0 0.378636
1221  0 0.765181 3 0.234819
1222  0 0.729823 3 0.270177
1223  0 0.882633 3 0.102781 2 0.0135643 1 0.00102193
1224  0 0.833597 2 0.140686 3 0.0130383 1 0.0126782
1225  0 0.714815 3 0.285185
1226  0 0.842281 2 0.133558 3 0.0106942 1 0.0134673
1227  0 0.725365 3 0.274635
1228  0 0.885912 3 0.102213 2 0.0118419 1 3.29978e-005
1229  0 0.846278 2 0.129102 3 0.00998916 1 0.0146312
1230  0 0.853409 2 0.121481 1 0.0154444 3 0.00966579
1231  3 0.996055 0 0.00180455 1 0.00150106 2 0.000639523
1232  3 0.976137 0 0.0223199 1 0.00080966 2 0.000733202
1233  3 0.657813 0 0.342187
1234  3 0.88198 0 0.11802
1235  3 0.884573 0 0.115427
1236  3 0.877781 0 0.122219
1237  3 0.6446 0 0.3554
1238  0 0.666616 3 0.333384
1239  0 0.662007 3 0.337993
1240  0 0.662608 3 0.337392
1241  0 0.901504 3 0.0955 1 0.00179514 2 0.00120089
1242  0 0.860054 2 0.114368 1 0.0161024 3 0.00947549
1243  0 0.639871 3 0.341646 1 0.0184827
1244  0 0.896839 3 0.0989587 1 0.00420207
1245  0 0.861182 2 0.111629 1 0.0171892 3 0.00999906
1246  0 0.849745 2 0.120213 1 0.0175282 3 0.0125139
1247  0 0.86519 2 0.109406 1 0.0165935 3 0.00881073
1248  3 0.996128 0 0.00244468 1 0.00124313 2 0.000184004
1249  3 0.996135 0 0.00313477 1 0.000729993
1250  3 0.99617 0 0.00285849 1 0.000971727
1251  3 0.977396 0 0.0225612 1 4.25722e-005
1252  3 0.885677 0 0.114323
1253  3 0.997039 0 0.00296149
1254  3 0.997005 0 0.00299465 1 8.14315e-007
1255  3 0.888714 0 0.110062 2 0.00122381
1256  3 0.976885 0 0.0220943 2 0.00102071
1257  3 0.888931 0 0.109726 2 0.00134263
1258  3 0.996553 0 0.00319232 1 0.000254553
1259  3 0.9962 0 0.00330439 1 0.000495433
1260  3 0.975339 0 0.0246612
1261  3 0.674811 0 0.325189
1262  3 0.887297 0 0.111815 2 0.000888748
1263  3 0.887868 0 0.111846 2 0.00028627
1264  3 0.665785 0 0.334215
1265  0 0.633887 3 0.360476 1 0.00563654
1266  0 0.639939 3 0.352532 1 0.00752805
1267  0 0.874165 3 0.104908 1 0.0102358 2 0.0106906
1268  0 0.833122 2 0.134379 3 0.0149956 1 0.0175039
1269  0 0.643648 3 0.344907 1 0.0114452
1270  1 0.997276 3 0.00272421
1271  1 0.867535 2 0.128265 3 0.00264329 0 0.0015567
1272  1 0.971113 2 0.024854 3 0.00281201 0 0.00122095
1273  1 0.997299 3 0.00270101
1274  1 0.996972 3 0.00262113 0 0.00040726
1275  2 0.824735 0 0.130872 1 0.0417357 3 0.00265701
1276  2 0.892174 1 0.0945813 0 0.0112595 3 0.00198541
1277  1 0.62731 2 0.370723 3 0.00192748 0 3.95938e-005
1278  2 0.716196 1 0.28262 3 0.00118356
1279  2 0.71679 1 0.282322 3 0.000887834
1280  2 0.716709 1 0.281899 3 0.0013918
1281  1 0.616078 2 0.381041 3 0.00218385 0 0.000696696
1282  1 0.86994 2 0.125971 3 0.00248048 0 0.00160884
1283  1 0.872867 2 0.123299 3 0.00218886 0 0.00164446
1284  1 0.872799 2 0.123223 3 0.00233041 0 0.00164733
1285  1 0.972663 2 0.0234672 3 0.00254977 0 0.00131996
1286  1 0.997267 3 0.002535 0 0.000198384
1287  1 0.874487 2 0.121832 3 0.00206209 0 0.00161951
1288  1 0.972548 2 0.0237563 3 0.00231342 0 0.00138188
1289  1 0.997482 3 0.00237139 0 0.00014623
1290  1 0.997702 3 0.00229778
1291  1 0.997464 3 0.00245412 0 8.17625e-005
1292  3 0.997207 0 0.00220504 2 0.000587786
1293  3 0.976901 0 0.0213221 2 0.00177717
1294  3 0.689671 0 0.310329
1295  3 0.889883 0 0.108806 2 0.00131034
1296  3 0.890283 0 0.108484 2 0.00123262
1297  3 0.890319 0 0.108302 2 0.00137913
1298  3 0.685209 0 0.314791
1299  2 0.518277 0 0.461405 1 0.0164322 3 0.00388619
1300  0 0.741544 2 0.216864 3 0.0285312 1 0.0130608
1301  0 0.739279 2 0.219315 3 0.02898 1 0.0124258
1302  0 0.760621 2 0.199564 3 0.025175 1 0.01464
1303  0 0.750203 2 0.209105 3 0.0268909 1 0.0138011
1304  2 0.518827 0 0.457865 1 0.0196452 3 0.0036621
1305  0 0.80606 3 0.137813 2 0.0471716 1 0.00895545
1306  3 0.384194 0 0.611923 1 0.00388384
1307  3 0.385084 0 0.61101 1 0.00390667
1308  3 0.380531 0 0.61561 1 0.00385854
1309  0 0.774792 2 0.186601 3 0.023069 1 0.0155383
1310  0 0.820925 3 0.131638 2 0.0378698 1 0.00956787
1311  3 0.374666 0 0.621281 1 0.00405333
1312  0 0.628417 3 0.36695 1 0.00463338
1313  2 0.524636 0 0.447178 1 0.0245417 3 0.00364443
1314  0 0.7942 2 0.168966 3 0.0204696 1 0.0163649
1315  0 0.81507 2 0.150324 3 0.0175662 1 0.0170395
1316  2 0.497267 0 0.469801 1 0.0301515 3 0.00278024
1317  0 0.848519 3 0.120056 2 0.0213241 1 0.0101001
1318  2 0.825384 0 0.13271 1 0.0389641 3 0.00294219
1319  2 0.827894 0 0.135353 1 0.0335469 3 0.00320635
1320  2 0.828917 0 0.131381 1 0.0365567 3 0.00314458
1321  2 0.895552 1 0.0905211 0 0.0115186 3 0.00240855
1322  2 0.714532 1 0.28483 3 0.000638345
1323  2 0.811998 0 0.159125 1 0.0262133 3 0.00266385
1324  2 0.81454 0 0.155196 1 0.0274196 3 0.0028435
1325  2 0.710807 1 0.289183 3 9.48398e-006
1326  2 0.879525 1 0.0943748 0 0.0235348 3 0.00256581
1327  2 0.7085 1 0.2915
1328  2 0.81791 0 0.149994 1 0.0290804 3 0.00301641
1329  2 0.821837 0 0.143793 1 0.0312229 3 0.003147
1330  2 0.890137 1 0.0906437 0 0.0165987 3 0.00262085
1331  1 0.637413 2 0.361214 3 0.00137331
1332  2 0.715147 1 0.284752 3 0.000101107
1333  2 0.712934 1 0.286648 3 0.000417449
1334  1 0.635488 2 0.362853 3 0.00165872
1335  1 0.867364 2 0.129605 3 0.00174015 0 0.00129151
1336  1 0.87138 2 0.125343 3 0.00183764 0 0.00143994
1337  1 0.97319 2 0.02331 3 0.00210791 0 0.00139183
1338  1 0.997789 3 0.00221108
1339  1 0.872962 2 0.123549 3 0.00194384 0 0.0015444
1340  2 0.812131 0 0.160663 1 0.024747 3 0.00245896
1341  2 0.872284 1 0.0965848 0 0.0287986 3 0.00233261
1342  1 0.61815 2 0.381111 3 0.000738288
1343  2 0.703976 1 0.296024
1344  2 0.703922 1 0.296078
1345  2 0.705802 1 0.294198
1346  1 0.624184 2 0.374781 3 0.00103444
1347  1 0.997906 3 0.00182563 0 0.000268204
1348  1 0.997903 3 0.0017652 0 0.000332077
1349  1 0.997979 3 0.0019575 0 6.34169e-005
1350  1 0.99792 3 0.00188911 0 0.000190847
1351  1 0.969601 2 0.0276472 3 0.00164156 0 0.0011106
1352  1 0.857628 2 0.140241 3 0.00143226 0 0.00069863
1353  1 0.858456 2 0.139574 3 0.0013688 0 0.000601532
1354  1 0.857637 2 0.140048 3 0.00149953 0 0.000815717
1355  1 0.997976 3 0.0020242
1356  1 0.970171 2 0.0268283 3 0.00177466 0 0.00122568
1357  1 0.85828 2 0.139203 3 0.00157139 0 0.000945972
1358  1 0.861585 2 0.135654 3 0.00165096 0 0.00111013
1359  1 0.997937 3 0.00206277
1360  1 0.997878 3 0.00212189
1361  1 0.971533 2 0.0252092 3 0.00192837 0 0.00132991
1362  1 0.970444 2 0.0268152 3 0.00150358 0 0.00123768
1363  1 0.99785 3 0.00169549 0 0.000454597
1364  1 0.618239 2 0.381198 3 0.000562808
1365  1 0.860629 2 0.137279 3 0.00129472 0 0.000797653
1366  1 0.865682 2 0.132065 3 0.00122333 0 0.00102988
1367  1 0.621175 2 0.378315 3 0.000510747
1368  1 0.871893 2 0.125678 3 0.00115438 0 0.00127485
1369  2 0.519371 0 0.461911 1 0.0149156 3 0.0038021
1370  2 0.814154 0 0.159271 1 0.0240392 3 0.00253577
1371  2 0.824462 0 0.152011 1 0.0209296 3 0.00259737
1372  2 0.818991 0 0.155821 1 0.0225928 3 0.00259448
1373  2 0.523517 0 0.459302 1 0.0137812 3 0.00339978
1374  2 0.873581 1 0.0947629 0 0.0294274 3 0.0022287
1375  2 0.704256 1 0.295744
1376  2 0.704903 1 0.295097
1377  2 0.826219 0 0.152654 1 0.0185738 3 0.0025538
1378  2 0.880253 1 0.0891494 0 0.028315 3 0.0022827
1379  2 0.706178 1 0.293822
1380  2 0.705413 1 0.294587
1381  2 0.538267 0 0.447458 1 0.0118819 3 0.00239322
1382  2 0.831898 0 0.150024 1 0.0156429 3 0.00243509
1383  2 0.827815 0 0.159557 1 0.0107356 3 0.00189208
1384  2 0.832658 0 0.152066 1 0.0130557 3 0.00222009
1385  2 0.55919 0 0.430103 1 0.0091207 3 0.0015859
1386  2 0.892913 1 0.0775489 0 0.0273274 3 0.00221092
1387  2 0.709561 1 0.290439
1388  3 0.997333 0 0.00188448 2 0.000782449
1389  3 0.997443 2 0.00254143 1 1.51196e-005
1390  3 0.997511 2 0.00128706 0 0.00120185
1391  3 0.977365 0 0.0202664 2 0.00236818
1392  3 0.891121 0 0.107497 2 0.00138209
1393  3 0.997978 0 0.00146994 2 0.000552148
1394  3 0.997898 0 0.00110873 2 0.000992783
1395  3 0.900068 0 0.0977861 2 0.00214583
1396  3 0.976291 2 0.0237086
1397  3 0.908144 0 0.0900515 2 0.00180487
1398  3 0.997576 2 0.0024242
1399  3 0.997429 2 0.0025708
1400  3 0.9794 0 0.0160561 2 0.00454414
1401  3 0.699939 0 0.300061
1402  3 0.896841 0 0.101266 2 0.00189219
1403  3 0.893516 0 0.104869 2 0.00161513
1404  3 0.691671 0 0.308329
1405  3 0.381568 0 0.614376 1 0.00405672
1406  3 0.384269 0 0.611706 1 0.00402514
1407  0 0.802073 3 0.138209 2 0.0509879 1 0.00872977
1408  0 0.738925 2 0.220258 3 0.0284686 1 0.0123483
1409  3 0.384893 0 0.611127 1 0.00397966
1410  0 0.740427 2 0.220182 3 0.0271707 1 0.0122207
1411  3 0.378702 0 0.6172 1 0.00409833
1412  0 0.811697 3 0.128953 2 0.0505381 1 0.00881122
1413  0 0.744385 2 0.218992 3 0.0245754 1 0.0120473
1414  0 0.750588 2 0.217572 3 0.0200106 1 0.01183
1415  3 0.998381 0 0.00121655 2 0.000402643
1416  3 0.987784 0 0.0122163
1417  3 0.717557 0 0.282213 1 0.00022911
1418  3 0.91316 0 0.0868399
1419  3 0.911762 0 0.0882379
1420  3 0.914226 0 0.0857745
1421  3 0.70781 0 0.292078 1 0.000112149
1422  0 0.624445 3 0.371457 1 0.00409745
1423  0 0.64881 3 0.347027 1 0.00416313
1424  0 0.635385 3 0.360523 1 0.00409206
1425  0 0.828741 3 0.111841 2 0.050555 1 0.00886373
1426  0 0.752548 2 0.218675 3 0.0173215 1 0.0114556
1427  0 0.661069 3 0.334708 1 0.00422319
1428  0 0.855189 3 0.0860275 2 0.049934 1 0.00884903
1429  0 0.753571 2 0.223555 3 0.0125497 1 0.0103238
1430  0 0.753375 2 0.227532 1 0.00961848 3 0.00947536
1431  0 0.755028 2 0.218964 3 0.0150364 1 0.0109708
1432  3 0.998664 0 0.000996191 2 0.000339877
1433  3 0.998786 0 0.00103729 2 0.000122044 1 5.48207e-005
1434  3 0.99886 0 0.000827163 2 0.000312452
1435  3 0.990604 0 0.00939572
1436  3 0.914863 0 0.0851373
1437  3 0.999382 0 0.000482645 1 0.000135525
1438  3 0.999322 0 0.000552736 1 0.000125118
1439  3 0.893636 0 0.106364
1440  3 0.983132 0 0.0168677
1441  3 0.888179 0 0.111821
1442  3 0.999434 0 0.000453287 1 0.000113035
1443  3 0.999293 0 0.000607166 1 0.00010023
1444  3 0.988143 0 0.0118566
1445  3 0.67302 0 0.326602 1 0.000378113
1446  3 0.907514 0 0.0924859
1447  3 0.913708 0 0.0862916
1448  3 0.701384 0 0.298271 1 0.000344835
1449  0 0.686133 3 0.310018 1 0.00384937
1450  0 0.678873 3 0.317092 1 0.00403497
1451  0 0.872343 3 0.0744175 2 0.0447055 1 0.00853369
1452  0 0.757034 2 0.22651 1 0.00895278 3 0.0075034
1453  0 0.67126 3 0.324455 1 0.00428488
1454  1 0.997744 3 0.00162455 0 0.000589038 2 4.21926e-005
1455  1 0.878796 2 0.118596 0 0.00151872 3 0.00108875
1456  1 0.975578 2 0.0214145 0 0.00165687 3 0.00135069
1457  1 0.997778 3 0.00155499 0 0.000666712
1458  1 0.998033 3 0.00149408 0 0.000472474
1459  2 0.821164 0 0.168461 1 0.00890975 3 0.00146472
1460  2 0.897704 1 0.0700049 0 0.0304272 3 0.00186426
1461  1 0.630549 2 0.36916 3 0.000291768
1462  2 0.715255 1 0.284745
1463  2 0.721605 1 0.278395
1464  2 0.712398 1 0.287602
1465  1 0.625909 2 0.373665 3 0.000426123
1466  1 0.888494 2 0.108694 0 0.00178421 3 0.00102861
1467  1 0.899827 2 0.0971698 0 0.00207143 3 0.000931843
1468  1 0.89415 2 0.102918 0 0.00195712 3 0.000974979
1469  1 0.982586 2 0.0140957 0 0.00211726 3 0.00120064
1470  1 0.997872 3 0.0014137 0 0.000713874
1471  1 0.901312 2 0.0957412 0 0.0020456 3 0.000900867
1472  1 0.990736 2 0.00563587 0 0.00256558 3 0.00106298
1473  1 0.997686 3 0.00124886 0 0.0010647
1474  1 0.997481 0 0.00135764 3 0.00116117
1475  1 0.997832 3 0.00133432 0 0.00083338
1476  3 0.982279 0 0.0177214
1477  3 0.635447 0 0.364043 1 0.000400137 2 0.000109356
1478  3 0.880506 0 0.119494
1479  3 0.884854 0 0.115146
1480  3 0.651575 0 0.347995 1 0.000429774
1481  2 0.43821 0 0.556681 1 0.00510949
1482  0 0.798147 2 0.189654 1 0.00687416 3 0.00532437
1483  0 0.789287 2 0.198305 1 0.00729767 3 0.0051101
1484  0 0.795001 2 0.192618 1 0.00707157 3 0.00530918
1485  2 0.457551 0 0.537141 1 0.00530851
1486  0 0.87 3 0.0798716 2 0.0431273 1 0.00700092
1487  0 0.7005 3 0.296344 1 0.00315544
1488  0 0.700165 3 0.296539 1 0.00329522
1489  0 0.782788 2 0.204406 1 0.00760545 3 0.00520071
1490  0 0.873917 3 0.0754754 2 0.0431775 1 0.00743056
1491  0 0.699683 3 0.296926 1 0.00339121
1492  0 0.694208 3 0.302219 1 0.0035736
1493  2 0.496836 0 0.497605 1 0.00555941
1494  0 0.774249 2 0.211798 1 0.00796574 3 0.00598735
1495  0 0.767687 2 0.217831 1 0.00845363 3 0.00602906
1496  2 0.547977 0 0.444857 1 0.00660356 3 0.000562287
1497  0 0.873162 3 0.0735926 2 0.0453168 1 0.0079291
1498  2 0.812376 0 0.18001 1 0.00662599 3 0.000988881
1499  2 0.788791 0 0.207288 1 0.00392096
1500  2 0.801023 0 0.19319 1 0.0053006 3 0.000486261
1501  2 0.899318 1 0.0607835 0 0.0386841 3 0.00121472
1502  2 0.727006 1 0.272994
1503  2 0.724733 0 0.267226 1 0.00804137
1504  2 0.729914 0 0.262543 1 0.0075427
1505  2 0.731588 1 0.266862 0 0.00107387 3 0.000476214
1506  2 0.872248 1 0.0633841 0 0.064368
1507  2 0.726195 1 0.269977 0 0.00357986 3 0.00024896
1508  2 0.745809 0 0.248681 1 0.0055101
1509  2 0.765979 0 0.229845 1 0.00417594
1510  2 0.88885 1 0.059616 0 0.0511309 3 0.000403562
1511  1 0.615707 2 0.384293
1512  2 0.733365 1 0.266186 3 0.000448225
1513  2 0.728722 1 0.271034 3 0.000243638
1514  1 0.626522 2 0.373365 3 0.00011309
1515  1 0.886448 2 0.111535 0 0.001149 3 0.000867656
1516  1 0.892235 2 0.105364 0 0.00152744 3 0.000873518
1517  1 0.995195 0 0.00281063 2 0.00104011 3 0.000954509
1518  1 0.997305 0 0.00162317 3 0.00107157
1519  1 0.897045 2 0.100238 0 0.00183477 3 0.00088251
1520  2 0.860688 1 0.0658344 0 0.073478
1521  1 0.603966 2 0.396034
1522  2 0.723455 1 0.269608 0 0.00693763
1523  2 0.7231 1 0.270293 0 0.0065701 3 3.78253e-005
1524  1 0.609639 2 0.390361
1525  1 0.996528 0 0.00293886 3 0.000533194
1526  1 0.996634 0 0.00270918 3 0.000657193
1527  1 0.996526 0 0.00289107 3 0.000582708
1528  1 0.984759 2 0.012772 0 0.00167153 3 0.000797676
1529  1 0.868624 2 0.130647 3 0.000729371
1530  1 0.871085 2 0.128018 3 0.000799565 0 9.73334e-005
1531  1 0.996818 0 0.00242254 3 0.000759439
1532  1 0.98725 2 0.00977039 0 0.00212393 3 0.000855623
1533  1 0.872385 2 0.126439 3 0.000833682 0 0.000342339
1534  1 0.873029 2 0.125481 3 0.000855015 0 0.000635128
1535  1 0.997004 0 0.00212517 3 0.000870378
1536  1 0.997172 0 0.00185463 3 0.000973797
1537  1 0.993274 2 0.00319472 0 0.00263838 3 0.000892898
#####################################################
