#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.99 (s)
# Repeat      : 5
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=1
0 0.41164 0.864775 0.287771 -0.283952 -0.178338 0.942186 0.866012 -0.469589 0.172124 0.237686 0.070603 -0.345427 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=1
0 0.758982 0.15559 -0.632579 -0.605867 0.525977 -0.599259 0.239527 0.838077 0.493448 0.018212 -0.022824 0.284467 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=1
0 0.99942 0.027533 -0.031765 0.026135 0.231081 0.974641 0.034199 -0.974905 0.230205 -0.029956 0.871713 -0.102057 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=1
0 0.942148 -0.021093 -0.334348 0.020598 0.999242 -0.004248 0.333892 -0.002816 0.942047 -0.177438 0.001981 0.030823 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
856  0 0.994471 1 4.7e-05 2 0.005469 3 1.3e-05
857  0 0.667671 1 0.000472 2 0.33179 3 6.7e-05
858  0 0.911538 1 0.000155 2 0.088287 3 2e-05
859  0 0.904879 1 0.000164 2 0.094941 3 1.6e-05
860  0 0.915857 1 0.00015 2 0.083972 3 2.1e-05
861  0 0.677363 1 0.00046 2 0.322159 3 1.7e-05
862  0 0.326827 1 0.000915 2 0.671708 3 0.00055
863  0 0.331527 1 0.000909 2 0.667171 3 0.000393
864  0 0.330225 1 0.000909 2 0.667795 3 0.001071
865  0 0.083177 1 0.001178 2 0.89314 3 0.022505
866  0 0.013977 1 0.000942 2 0.826938 3 0.158143
867  0 0.333589 1 0.000907 2 0.665394 3 0.000111
868  0 0.100379 1 0.001146 2 0.871439 3 0.027037
869  0 0.015827 1 0.000922 2 0.81744 3 0.165811
870  0 0.017007 1 0.000912 2 0.812892 3 0.169188
871  0 0.014942 1 0.000932 2 0.822114 3 0.162013
872  0 0.999921 1 4e-05 2 2.9e-05 3 9e-06
873  0 0.99993 1 4e-05 2 2e-05 3 9e-06
874  0 0.999778 1 4.1e-05 2 0.000172 3 9e-06
875  0 0.99993 1 4e-05 2 2e-05 3 1e-05
876  0 0.99993 1 4e-05 2 2e-05 3 9e-06
877  0 0.994123 1 4.8e-05 2 0.005817 3 1.1e-05
878  0 0.902707 1 0.000167 2 0.097116 3 1e-05
879  0 0.999728 1 4.1e-05 2 0.000222 3 9e-06
880  0 0.999881 1 4e-05 2 6.9e-05 3 9e-06
881  0 0.897017 1 0.000174 2 0.102798 3 1e-05
882  0 0.988334 1 5.5e-05 2 0.011602 3 9e-06
883  0 0.999926 1 4e-05 2 2.4e-05 3 9e-06
884  0 0.999849 1 4e-05 2 0.000101 3 9e-06
885  0 0.999927 1 4e-05 2 2.3e-05 3 9e-06
886  0 0.990859 1 5.2e-05 2 0.009079 3 1e-05
887  0 0.652092 1 0.000493 2 0.347402 3 1.3e-05
888  0 0.898545 1 0.000172 2 0.101272 3 1e-05
889  0 0.901922 1 0.000168 2 0.097899 3 1e-05
890  0 0.656509 1 0.000487 2 0.342991 3 1.3e-05
891  0 0.337015 1 0.000902 2 0.661955 3 0.000128
892  0 0.107322 1 0.001132 2 0.862715 3 0.028831
893  0 0.335514 1 0.000905 2 0.663565 3 1.7e-05
894  0 0.0 1 0.998698 2 0.000931 3 0.000371
895  0 0.0 1 0.998512 2 0.000931 3 0.000557
896  0 0.0 1 0.998615 2 0.000931 3 0.000454
897  0 1e-06 1 0.975121 2 0.000907 3 0.023971
898  0 4e-06 1 0.868105 2 0.000799 3 0.131092
899  0 0.0 1 0.997156 2 0.00093 3 0.001913
900  0 0.0 1 0.998304 2 0.00093 3 0.000766
901  0 4e-06 1 0.88819 2 0.00082 3 0.110987
902  0 0.0 1 0.986171 2 0.000922 3 0.012907
903  0 3e-06 1 0.892235 2 0.000824 3 0.106938
904  0 0.0 1 0.998559 2 0.00093 3 0.000511
905  0 0.0 1 0.998458 2 0.00093 3 0.000612
906  0 1e-06 1 0.981921 2 0.000914 3 0.017165
907  0 1.3e-05 1 0.607954 2 0.000538 3 0.391496
908  0 4e-06 1 0.880963 2 0.000812 3 0.118221
909  0 4e-06 1 0.874785 2 0.000807 3 0.124404
910  0 1.3e-05 1 0.599314 2 0.000585 3 0.400089
911  0 2.6e-05 1 0.236377 2 0.003474 3 0.760123
912  0 2.5e-05 1 0.239538 2 0.002499 3 0.757939
913  0 4.5e-05 1 0.049873 2 0.045436 3 0.904646
914  0 8.8e-05 1 0.000353 2 0.214694 3 0.784866
915  0 2.4e-05 1 0.244661 2 0.002225 3 0.75309
916  0 0.0 1 0.998587 2 0.000931 3 0.000483
917  0 0.0 1 0.998525 2 0.000931 3 0.000544
918  0 4e-06 1 0.864207 2 0.000795 3 0.134993
919  0 1e-06 1 0.979399 2 0.000915 3 0.019686
920  0 4e-06 1 0.862779 2 0.000796 3 0.13642
921  0 0.0 1 0.998569 2 0.000931 3 0.0005
922  0 0.0 1 0.998384 2 0.000931 3 0.000685
923  0 2.9e-05 1 0.005367 2 0.282456 3 0.712149
924  0 2.9e-05 1 0.062396 2 0.087985 3 0.84959
925  0 2.9e-05 1 0.005268 2 0.282014 3 0.712689
926  0 1.3e-05 1 0.60006 2 0.000742 3 0.399185
927  0 2.4e-05 1 0.258312 2 0.013211 3 0.728453
928  0 2.4e-05 1 0.254678 2 0.011582 3 0.733716
929  0 2.4e-05 1 0.261197 2 0.014818 3 0.723961
930  0 1.3e-05 1 0.596357 2 0.001001 3 0.40263
931  0 2.4e-05 1 0.263621 2 0.015911 3 0.720444
932  0 4e-06 1 0.868214 2 0.0008 3 0.130982
933  0 4e-06 1 0.87734 2 0.000809 3 0.121847
934  0 4e-06 1 0.87127 2 0.000803 3 0.127923
935  0 1e-06 1 0.982003 2 0.000929 3 0.017067
936  0 0.0 1 0.998184 2 0.000932 3 0.000884
937  0 4e-06 1 0.884292 2 0.000816 3 0.114888
938  0 0.0 1 0.986835 2 0.000942 3 0.012223
939  0 0.0 1 0.996939 2 0.000931 3 0.002131
940  0 0.0 1 0.997277 2 0.000931 3 0.001792
941  0 0.0 1 0.997554 2 0.000931 3 0.001515
942  0 0.0 1 0.988986 2 0.000936 3 0.010078
943  0 1.3e-05 1 0.60491 2 0.0006 3 0.394477
944  0 4e-06 1 0.889704 2 0.000821 3 0.109471
945  0 3e-06 1 0.890992 2 0.000824 3 0.108181
946  0 1.2e-05 1 0.613922 2 0.000703 3 0.385363
947  0 0.000121 1 0.000323 2 0.566862 3 0.432694
948  0 3.6e-05 1 0.006676 2 0.283452 3 0.709836
949  0 5.4e-05 1 0.003506 2 0.259289 3 0.737151
950  0 4.6e-05 1 0.004135 2 0.270732 3 0.725086
951  0 2.5e-05 1 0.000335 2 0.567402 3 0.432238
952  0 3.5e-05 1 0.058973 2 0.082272 3 0.85872
953  0 2.5e-05 1 0.253879 2 0.011163 3 0.734933
954  0 2.5e-05 1 0.244426 2 0.009193 3 0.746356
955  0 6.3e-05 1 0.0021 2 0.242326 3 0.755511
956  0 4.4e-05 1 0.05192 2 0.068809 3 0.879228
957  0 2.6e-05 1 0.238797 2 0.006348 3 0.754829
958  0 2.6e-05 1 0.238475 2 0.004807 3 0.756692
959  0 2.5e-05 1 0.000296 2 0.550552 3 0.449126
960  0 7.1e-05 1 0.000895 2 0.232219 3 0.766815
961  0 8.1e-05 1 1.2e-05 2 0.220565 3 0.779342
962  0 2.6e-05 1 0.000228 2 0.537034 3 0.462713
963  0 5e-05 1 0.047066 2 0.053493 3 0.899392
964  0 0.006451 1 0.000869 2 0.798958 3 0.193722
965  0 0.006086 1 0.000872 2 0.801327 3 0.191715
966  0 0.299491 1 0.00095 2 0.695594 3 0.003964
967  0 0.082642 1 0.001123 2 0.864269 3 0.051965
968  0 0.299701 1 0.00095 2 0.694984 3 0.004365
969  0 0.005042 1 0.000889 2 0.806875 3 0.187194
970  0 0.004326 1 0.000908 2 0.814036 3 0.180731
971  0 0.982541 1 6.3e-05 2 0.017386 3 1e-05
972  0 0.999277 1 4.1e-05 2 0.000672 3 9e-06
973  0 0.652019 1 0.000493 2 0.347419 3 6.9e-05
974  0 0.885894 1 0.000189 2 0.113896 3 2.1e-05
975  0 0.881445 1 0.000195 2 0.11835 3 1.1e-05
976  0 0.642151 1 0.000506 2 0.357143 3 0.0002
977  0 0.881055 1 0.000195 2 0.118733 3 1.7e-05
978  0 0.299932 1 0.00095 2 0.695577 3 0.003541
979  0 0.302526 1 0.00095 2 0.695078 3 0.001446
980  0 0.299635 1 0.000952 2 0.696967 3 0.002445
981  0 0.07991 1 0.001142 2 0.872948 3 0.046
982  0 0.004335 1 0.000927 2 0.821361 3 0.173376
983  0 0.071083 1 0.001189 2 0.897142 3 0.030587
984  0 0.003185 1 0.000972 2 0.837604 3 0.15824
985  0 0.003079 1 0.000956 2 0.830537 3 0.165428
986  0 0.99993 1 4e-05 2 2e-05 3 9e-06
987  0 0.999842 1 4e-05 2 0.000108 3 9e-06
988  0 0.99993 1 4e-05 2 2e-05 3 9e-06
989  0 0.999923 1 4e-05 2 2.7e-05 3 9e-06
990  0 0.99993 1 4e-05 2 2e-05 3 9e-06
991  0 0.999928 1 4e-05 2 2.3e-05 3 9e-06
992  0 0.99993 1 4e-05 2 2e-05 3 9e-06
993  0 0.999907 1 4e-05 2 4.4e-05 3 9e-06
994  0 0.999906 1 4e-05 2 4.4e-05 3 9e-06
995  0 0.999891 1 4e-05 2 5.9e-05 3 9e-06
996  0 0.999898 1 4e-05 2 5.3e-05 3 9e-06
997  0 0.999877 1 4e-05 2 7.3e-05 3 9e-06
998  0 0.999921 1 4e-05 2 2.9e-05 3 9e-06
999  0 0.999925 1 4e-05 2 2.5e-05 3 9e-06
1000  0 0.999926 1 4e-05 2 2.4e-05 3 9e-06
1001  0 0.999893 1 4e-05 2 5.7e-05 3 9e-06
1002  0 0.999911 1 4e-05 2 3.9e-05 3 9e-06
1003  0 0.999922 1 4e-05 2 2.8e-05 3 9e-06
1004  0 0.99992 1 4e-05 2 3e-05 3 9e-06
1005  0 0.999877 1 4e-05 2 7.3e-05 3 9e-06
1006  0 0.999898 1 4e-05 2 5.2e-05 3 9e-06
1007  0 0.999914 1 4e-05 2 3.6e-05 3 9e-06
1008  0 0.999905 1 4e-05 2 4.5e-05 3 9e-06
1009  0 0.999902 1 4e-05 2 4.8e-05 3 9e-06
1010  0 0.999914 1 4e-05 2 3.6e-05 3 9e-06
1011  0 0.999921 1 4e-05 2 2.9e-05 3 9e-06
1012  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1013  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1014  0 0.999927 1 4e-05 2 2.3e-05 3 9e-06
1015  0 0.999919 1 4e-05 2 3.2e-05 3 9e-06
1016  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1017  0 0.999922 1 4e-05 2 2.8e-05 3 9e-06
1018  0 0.999927 1 4e-05 2 2.3e-05 3 9e-06
1019  0 0.999918 1 4e-05 2 3.2e-05 3 9e-06
1020  0 0.999926 1 4e-05 2 2.4e-05 3 9e-06
1021  0 0.999915 1 4e-05 2 3.5e-05 3 9e-06
1022  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1023  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1024  0 0.999924 1 4e-05 2 2.6e-05 3 9e-06
1025  0 0.99991 1 4e-05 2 4e-05 3 9e-06
1026  0 0.999921 1 4e-05 2 2.9e-05 3 9e-06
1027  0 0.999926 1 4e-05 2 2.5e-05 3 9e-06
1028  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1029  0 0.99989 1 4e-05 2 6e-05 3 9e-06
1030  0 0.999908 1 4e-05 2 4.3e-05 3 9e-06
1031  0 0.999912 1 4e-05 2 3.8e-05 3 9e-06
1032  0 0.999912 1 4e-05 2 3.9e-05 3 9e-06
1033  0 0.999923 1 4e-05 2 2.7e-05 3 9e-06
1034  0 0.999893 1 4e-05 2 5.7e-05 3 9e-06
1035  0 0.999881 1 4e-05 2 6.9e-05 3 9e-06
1036  0 0.999881 1 4e-05 2 6.9e-05 3 9e-06
1037  0 0.999876 1 4e-05 2 7.4e-05 3 9e-06
1038  0 0.999863 1 4e-05 2 8.7e-05 3 9e-06
1039  0 0.999929 1 4e-05 2 2.1e-05 3 9e-06
1040  0 0.999924 1 4e-05 2 2.6e-05 3 9e-06
1041  0 0.999913 1 4e-05 2 3.7e-05 3 9e-06
1042  0 0.999923 1 4e-05 2 2.7e-05 3 9e-06
1043  0 0.999923 1 4e-05 2 2.7e-05 3 9e-06
1044  0 0.999918 1 4e-05 2 3.2e-05 3 9e-06
1045  0 0.999899 1 4e-05 2 5.1e-05 3 9e-06
1046  0 0.999881 1 4e-05 2 6.9e-05 3 9e-06
1047  0 0.999894 1 4e-05 2 5.6e-05 3 9e-06
1048  0 0.999887 1 4e-05 2 6.4e-05 3 9e-06
1049  0 0.999869 1 4e-05 2 8.1e-05 3 9e-06
1050  0 0.999865 1 4e-05 2 8.5e-05 3 9e-06
1051  0 0.999901 1 4e-05 2 4.9e-05 3 9e-06
1052  0 0.999886 1 4e-05 2 6.4e-05 3 9e-06
1053  0 0.999892 1 4e-05 2 5.8e-05 3 9e-06
1054  0 0.999898 1 4e-05 2 5.2e-05 3 9e-06
1055  0 0.999879 1 4e-05 2 7.1e-05 3 9e-06
1056  0 0.999931 1 4e-05 2 2e-05 3 9e-06
1057  0 0.999927 1 4e-05 2 2.3e-05 3 9e-06
1058  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1059  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1060  0 0.999925 1 4e-05 2 2.5e-05 3 9e-06
1061  0 0.999891 1 4e-05 2 5.9e-05 3 9e-06
1062  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1063  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1064  0 0.999922 1 4e-05 2 2.8e-05 3 9e-06
1065  0 0.999925 1 4e-05 2 2.5e-05 3 9e-06
1066  0 0.999925 1 4e-05 2 2.5e-05 3 9e-06
1067  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1068  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1069  0 0.999925 1 4e-05 2 2.5e-05 3 9e-06
1070  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1071  0 0.999926 1 4e-05 2 2.4e-05 3 9e-06
1072  0 0.999916 1 4e-05 2 3.4e-05 3 9e-06
1073  0 0.999918 1 4e-05 2 3.2e-05 3 9e-06
1074  0 0.999915 1 4e-05 2 3.6e-05 3 9e-06
1075  0 0.999907 1 4e-05 2 4.3e-05 3 9e-06
1076  0 0.999909 1 4e-05 2 4.1e-05 3 9e-06
1077  0 0.999909 1 4e-05 2 4.1e-05 3 9e-06
1078  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1079  0 0.999819 1 4e-05 2 0.000131 3 9e-06
1080  0 0.999926 1 4e-05 2 2.4e-05 3 9e-06
1081  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1082  0 0.999923 1 4e-05 2 2.7e-05 3 9e-06
1083  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1084  0 0.999895 1 4e-05 2 5.5e-05 3 9e-06
1085  0 0.999919 1 4e-05 2 3.1e-05 3 9e-06
1086  0 0.999919 1 4e-05 2 3.1e-05 3 9e-06
1087  0 0.999921 1 4e-05 2 3e-05 3 9e-06
1088  0 0.999923 1 4e-05 2 2.8e-05 3 9e-06
1089  0 0.999923 1 4e-05 2 2.7e-05 3 9e-06
1090  0 0.999922 1 4e-05 2 2.8e-05 3 9e-06
1091  0 0.999923 1 4e-05 2 2.8e-05 3 9e-06
1092  0 0.999921 1 4e-05 2 2.9e-05 3 9e-06
1093  0 0.999917 1 4e-05 2 3.3e-05 3 9e-06
1094  0 0.999918 1 4e-05 2 3.3e-05 3 9e-06
1095  0 0.999921 1 4e-05 2 2.9e-05 3 9e-06
1096  0 0.999923 1 4e-05 2 2.7e-05 3 9e-06
1097  0 0.999924 1 4e-05 2 2.6e-05 3 9e-06
1098  0 0.999916 1 4e-05 2 3.4e-05 3 9e-06
1099  0 0.999904 1 4e-05 2 4.7e-05 3 9e-06
1100  0 0.999913 1 4e-05 2 3.7e-05 3 9e-06
1101  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1102  0 0.999918 1 4e-05 2 3.2e-05 3 9e-06
1103  0 0.99992 1 4e-05 2 3e-05 3 9e-06
1104  0 0.999889 1 4e-05 2 6.1e-05 3 9e-06
1105  0 0.999882 1 4e-05 2 6.8e-05 3 9e-06
1106  0 0.999923 1 4e-05 2 2.7e-05 3 9e-06
1107  0 0.999907 1 4e-05 2 4.4e-05 3 9e-06
1108  0 0.999905 1 4e-05 2 4.5e-05 3 9e-06
1109  0 0.999915 1 4e-05 2 3.5e-05 3 9e-06
1110  0 0.999925 1 4e-05 2 2.5e-05 3 9e-06
1111  0 0.999921 1 4e-05 2 2.9e-05 3 9e-06
1112  0 0.999919 1 4e-05 2 3.1e-05 3 9e-06
1113  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1114  0 0.999922 1 4e-05 2 2.8e-05 3 9e-06
1115  0 0.999921 1 4e-05 2 2.9e-05 3 9e-06
1116  0 0.999927 1 4e-05 2 2.3e-05 3 9e-06
1117  0 0.999923 1 4e-05 2 2.7e-05 3 9e-06
1118  0 0.999917 1 4e-05 2 3.3e-05 3 9e-06
1119  0 0.999912 1 4e-05 2 3.9e-05 3 9e-06
1120  0 0.99992 1 4e-05 2 3e-05 3 9e-06
1121  0 0.999922 1 4e-05 2 2.8e-05 3 9e-06
1122  0 0.999921 1 4e-05 2 2.9e-05 3 9e-06
1123  0 0.999923 1 4e-05 2 2.7e-05 3 9e-06
1124  0 0.999922 1 4e-05 2 2.8e-05 3 9e-06
1125  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1126  0 0.999922 1 4e-05 2 2.8e-05 3 9e-06
1127  0 0.999921 1 4e-05 2 3e-05 3 9e-06
1128  0 0.999924 1 4e-05 2 2.6e-05 3 9e-06
1129  0 0.999916 1 4e-05 2 3.4e-05 3 9e-06
1130  0 0.999928 1 4e-05 2 2.2e-05 3 9e-06
1131  0 0.999931 1 4e-05 2 1.9e-05 3 9e-06
1132  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1133  0 0.999923 1 4e-05 2 2.7e-05 3 9e-06
1134  0 0.99992 1 4e-05 2 3e-05 3 9e-06
1135  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1136  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1137  0 0.99993 1 4e-05 2 2.1e-05 3 9e-06
1138  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1139  0 0.999929 1 4e-05 2 2.1e-05 3 9e-06
1140  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1141  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1142  0 0.999928 1 4e-05 2 2.2e-05 3 9e-06
1143  0 0.999919 1 4e-05 2 3.1e-05 3 9e-06
1144  0 0.999923 1 4e-05 2 2.7e-05 3 9e-06
1145  0 0.99992 1 4e-05 2 3e-05 3 9e-06
1146  0 0.999917 1 4e-05 2 3.3e-05 3 9e-06
1147  0 0.999917 1 4e-05 2 3.3e-05 3 9e-06
1148  0 0.999923 1 4e-05 2 2.7e-05 3 9e-06
1149  0 0.99993 1 4e-05 2 2e-05 3 1e-05
1150  0 0.999927 1 4e-05 2 2.3e-05 3 1e-05
1151  0 0.99993 1 4e-05 2 2.1e-05 3 1e-05
1152  0 0.999896 1 4e-05 2 5.4e-05 3 9e-06
1153  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1154  0 0.99991 1 4e-05 2 4e-05 3 9e-06
1155  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1156  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1157  0 0.999927 1 4e-05 2 2.3e-05 3 9e-06
1158  0 0.999907 1 4e-05 2 4.3e-05 3 9e-06
1159  0 0.999885 1 4e-05 2 6.5e-05 3 9e-06
1160  0 0.999891 1 4e-05 2 5.9e-05 3 9e-06
1161  0 0.999903 1 4e-05 2 4.7e-05 3 9e-06
1162  0 0.999914 1 4e-05 2 3.6e-05 3 9e-06
1163  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1164  0 0.999887 1 4e-05 2 6.3e-05 3 9e-06
1165  0 0.999926 1 4e-05 2 2.4e-05 3 9e-06
1166  0 0.999902 1 4e-05 2 4.9e-05 3 9e-06
1167  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1168  0 0.999887 1 4e-05 2 6.3e-05 3 9e-06
1169  0 0.999916 1 4e-05 2 3.4e-05 3 9e-06
1170  0 0.999902 1 4e-05 2 4.9e-05 3 9e-06
1171  0 0.999884 1 4e-05 2 6.6e-05 3 9e-06
1172  0 0.99991 1 4e-05 2 4e-05 3 9e-06
1173  0 0.999927 1 4e-05 2 2.4e-05 3 9e-06
1174  0 0.999927 1 4e-05 2 2.3e-05 3 9e-06
1175  0 0.999929 1 4e-05 2 2.1e-05 3 9e-06
1176  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1177  0 0.999922 1 4e-05 2 2.8e-05 3 9e-06
1178  0 1e-06 1 0.968823 2 0.000901 3 0.030275
1179  0 0.0 1 0.998198 2 0.00093 3 0.000871
1180  0 1.3e-05 1 0.595539 2 0.000525 3 0.403923
1181  0 5e-06 1 0.855658 2 0.000787 3 0.143551
1182  0 5e-06 1 0.858353 2 0.00079 3 0.140852
1183  0 1.3e-05 1 0.598921 2 0.000529 3 0.400537
1184  0 4e-06 1 0.861157 2 0.000792 3 0.138046
1185  0 0.000773 1 0.000687 2 0.517539 3 0.481001
1186  0 0.000159 1 0.006799 2 0.183766 3 0.809275
1187  0 3e-05 1 0.005131 2 0.175661 3 0.819178
1188  0 0.000157 1 0.006391 2 0.180756 3 0.812696
1189  0 0.000694 1 0.000292 2 0.511984 3 0.48703
1190  0 2.9e-05 1 0.074289 2 0.032379 3 0.893303
1191  0 2.3e-05 1 0.267978 2 0.000502 3 0.731497
1192  0 2.3e-05 1 0.266543 2 0.000194 3 0.733239
1193  0 3e-05 1 0.003857 2 0.170973 3 0.82514
1194  0 1.9e-05 1 0.070404 2 0.02814 3 0.901437
1195  0 2.4e-05 1 0.264022 2 0.000221 3 0.735734
1196  0 2.4e-05 1 0.260299 2 0.000438 3 0.739239
1197  0 2.6e-05 1 0.000203 2 0.520241 3 0.479529
1198  0 3e-05 1 0.002727 2 0.161492 3 0.835751
1199  0 3.7e-05 1 0.000966 2 0.149568 3 0.849429
1200  0 3e-05 1 0.001673 2 0.158019 3 0.840277
1201  0 0.00031 1 0.000154 2 0.506387 3 0.493149
1202  0 3e-05 1 0.062677 2 0.024598 3 0.912694
1203  0 2.5e-05 1 0.255087 2 0.000183 3 0.744706
1204  0 0.998987 1 4.2e-05 2 0.000962 3 9e-06
1205  0 0.999628 1 4.1e-05 2 0.000322 3 9e-06
1206  0 0.999552 1 4.1e-05 2 0.000398 3 9e-06
1207  0 0.976012 1 7.1e-05 2 0.023907 3 1e-05
1208  0 0.874137 1 0.000204 2 0.125648 3 1.1e-05
1209  0 0.99969 1 4.1e-05 2 0.000259 3 1e-05
1210  0 0.999902 1 4e-05 2 4.8e-05 3 9e-06
1211  0 0.877058 1 0.0002 2 0.122691 3 5.1e-05
1212  0 0.978229 1 6.9e-05 2 0.021684 3 1.9e-05
1213  0 0.879242 1 0.000197 2 0.120484 3 7.7e-05
1214  0 0.99972 1 4.1e-05 2 0.00023 3 9e-06
1215  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1216  0 0.977331 1 7e-05 2 0.022589 3 1e-05
1217  0 0.632257 1 0.000519 2 0.367211 3 1.3e-05
1218  0 0.876154 1 0.000201 2 0.123613 3 3.2e-05
1219  0 0.875931 1 0.000202 2 0.123848 3 2e-05
1220  0 0.625863 1 0.000527 2 0.373589 3 2.2e-05
1221  0 0.310115 1 0.000937 2 0.688659 3 0.000288
1222  0 0.311318 1 0.000934 2 0.687024 3 0.000723
1223  0 0.097976 1 0.001147 2 0.873304 3 0.027572
1224  0 0.011372 1 0.000928 2 0.822115 3 0.165585
1225  0 0.310552 1 0.000934 2 0.68728 3 0.001234
1226  0 0.009908 1 0.001003 2 0.830433 3 0.158656
1227  0 0.312293 1 0.000934 2 0.686522 3 0.000251
1228  0 0.101218 1 0.001149 2 0.872624 3 0.025008
1229  0 0.009842 1 0.000956 2 0.834492 3 0.15471
1230  0 0.009967 1 0.000974 2 0.841839 3 0.14722
1231  0 0.999702 1 4.1e-05 2 0.000247 3 9e-06
1232  0 0.980755 1 6.5e-05 2 0.019157 3 2.3e-05
1233  0 0.657633 1 0.000485 2 0.341715 3 0.000166
1234  0 0.887767 1 0.000186 2 0.111936 3 0.000111
1235  0 0.889958 1 0.000183 2 0.109758 3 0.000101
1236  0 0.883813 1 0.000191 2 0.115892 3 0.000104
1237  0 0.645406 1 0.000501 2 0.354036 3 5.6e-05
1238  0 0.318459 1 0.000927 2 0.680597 3 1.7e-05
1239  0 0.326134 1 0.000917 2 0.672932 3 1.7e-05
1240  0 0.322219 1 0.000922 2 0.676842 3 1.7e-05
1241  0 0.096591 1 0.001175 2 0.885417 3 0.016817
1242  0 0.010063 1 0.000998 2 0.848942 3 0.139997
1243  0 0.33278 1 0.000908 2 0.666295 3 1.7e-05
1244  0 0.101043 1 0.00117 2 0.881212 3 0.016575
1245  0 0.010707 1 0.001004 2 0.852094 3 0.136195
1246  0 0.013061 1 0.000979 2 0.842371 3 0.14359
1247  0 0.009546 1 0.001014 2 0.854777 3 0.134663
1248  0 0.999931 1 4e-05 2 2e-05 3 9e-06
1249  0 0.999735 1 4.1e-05 2 0.000215 3 9e-06
1250  0 0.999931 1 4e-05 2 2e-05 3 9e-06
1251  0 0.982029 1 6.4e-05 2 0.017894 3 1.4e-05
1252  0 0.890576 1 0.000182 2 0.109158 3 8.4e-05
1253  0 0.999662 1 4.1e-05 2 0.000288 3 9e-06
1254  0 0.999798 1 4.1e-05 2 0.000152 3 9e-06
1255  0 0.891935 1 0.000181 2 0.107862 3 2.3e-05
1256  0 0.980284 1 6.6e-05 2 0.01964 3 1e-05
1257  0 0.891891 1 0.000181 2 0.107917 3 1.1e-05
1258  0 0.999669 1 4.1e-05 2 0.000281 3 9e-06
1259  0 0.999584 1 4.1e-05 2 0.000366 3 9e-06
1260  0 0.97941 1 6.7e-05 2 0.020513 3 1e-05
1261  0 0.674676 1 0.000463 2 0.324834 3 2.6e-05
1262  0 0.890904 1 0.000182 2 0.108868 3 4.6e-05
1263  0 0.892151 1 0.00018 2 0.107605 3 6.4e-05
1264  0 0.665444 1 0.000475 2 0.333942 3 0.000138
1265  0 0.359103 1 0.000868 2 0.637606 3 0.002423
1266  0 0.350042 1 0.000882 2 0.647459 3 0.001617
1267  0 0.106077 1 0.001134 2 0.864114 3 0.028675
1268  0 0.015312 1 0.000946 2 0.827589 3 0.156154
1269  0 0.340229 1 0.000898 2 0.658434 3 0.000439
1270  0 0.0 1 0.998585 2 0.000931 3 0.000484
1271  0 4e-06 1 0.865126 2 0.0008 3 0.13407
1272  0 1e-06 1 0.970909 2 0.000903 3 0.028187
1273  0 0.0 1 0.99804 2 0.00093 3 0.00103
1274  0 0.0 1 0.997072 2 0.000929 3 0.001999
1275  0 3e-05 1 0.001458 2 0.148586 3 0.849925
1276  0 3.7e-05 1 0.05709 2 0.023 3 0.919873
1277  0 1.2e-05 1 0.616859 2 0.000555 3 0.382574
1278  0 2.5e-05 1 0.255747 2 0.000467 3 0.743761
