#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.008 (m)
# Repeat      : 6
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0585332921821717 -0.005490792761751099 -0.24716994062756836 0.1790103296586129 0.16824808294267665 1.140025911594934 -0.32634787522634445 0.24458425646411502 0.1811510721500204 0.36712423547551865 1.1820191817523413 -0.11153574367891163 0 0 0 1
1 1.2088511954178986 -0.19270489881117267 -0.38915360720048475 0.1271733873302194 0.3504949412345151 1.1263191287899765 -0.3244413346118288 0.10377458583653802 0.2730865679194959 0.4009888073722767 1.2414599932699446 -0.7065339461791198 0 0 0 1
2 0.5254341732808966 0.964677721592139 -0.8894863041975438 0.3652699639471266 -0.7320060856745746 0.8179739604316713 0.581145780091462 0.44744872480349696 1.090429075118763 -0.11225004200040502 0.7447462521690237 -0.5051518459714085 0 0 0 1
3 1.0526692822295358 0.14361640676408421 0.7887985699228754 0.2533980126258357 -1.1999757193021334 0.17936471556124944 0.941601098352927 0.8474335538967828 -0.18239999858289418 -1.6803436158372986 -0.10817891852672334 2.48643578199495 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 0.9759285633233261 0.0022580529018917618 0.10164703457438568 -0.07361683674714588 -0.06919093260501868 0.9424152522711244 0.13420844651329655 -0.10058368873672677 -0.07449720320872552 -0.15097746013016905 0.9251457923491611 0.045868351002652887 0 0 0 1
1 1.0211728893629173 0.08179796927387947 -0.05406946738954693 0.053479286454914635 -0.04955423174219761 0.9764424658192575 0.059633031425794444 -0.019976137897082837 0.0797933303920709 -0.04496697405839467 1.0256977292387939 0.16809067345803086 0 0 0 1
2 1.1653378933524337 -0.12476172601092134 0.265469470751317 -0.22977599054031306 0.2787419070863393 0.01139337616388092 1.3099071059398646 -0.41668466568398227 -0.1605710725276003 -1.473903598009798 0.03406904565508173 1.4925304597892375 0 0 0 1
3 1.0548125029391664 0.10728422076597993 -0.47890813685421013 -0.10273019657099455 0.3646727569335027 1.3659582013381137 -0.5092058451440246 -0.2886867863206047 0.27851768935670995 0.7293735663672075 1.5025031941701827 -1.0504559793985864 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 1.0035635126644904 -0.00033428001083030557 -0.015047730631079531 0.010898166718995156 0.010242960065810144 1.0085247914600877 -0.019868091184399223 0.014890313921385345 0.011028495335328917 0.02235056006223954 1.0110813459344794 -0.006790307196562817 0 0 0 1
1 0.22921781074142855 -0.030388373919850414 1.5431793876753306 -0.7663649803084019 -0.6708494818519324 0.7999240609098652 0.5202672078578985 -0.15980867707338253 -1.389187167356815 -0.8533100661658595 0.09995132194998924 0.8532216885363268 0 0 0 1
2 1.0989110174844625 -0.26728751890101027 0.19931242355239612 -0.04400513306840861 0.14513700462668494 1.3676151152509788 -0.5950637916286822 -0.011533131531684483 -0.29600482604575273 0.49753325169469065 1.383766501350817 -0.30728172635798956 0 0 0 1
3 0.5125702326046458 -0.9167052285523486 0.7072367999039685 0.027382983532524885 0.7879458210085863 0.899917622163869 0.5835818161010958 -0.40063837730019275 -1.0720391969989351 0.016245444848098867 0.8164415542990151 -0.08971798198532943 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.8675629803191256 0.01242342950381882 0.5592449881263357 -0.4050275265278639 -0.3806769419803071 0.6831783465721601 0.7383924321162213 -0.5533946371264655 -0.4098711555959795 -0.8306527411387689 0.5881646656571653 0.252359997704421 0 0 0 1
1 0.9651002054511449 0.4464338925021447 0.005274039518591511 0.14465891643339127 -0.40638552733173866 0.830245209032355 0.43243499094403215 -0.14200479366443253 0.16737450592961028 -0.4169967268095309 0.9646342949072337 1.09797991384788 0 0 0 1
2 1.0240231901340002 -0.051057242815373965 0.04549455808377603 -0.01741166370732817 0.036805646179812176 1.0202852138010057 -0.04533366520553378 -0.019906059071702766 -0.05750716316493612 0.02160417523171579 1.0240219553633447 0.01171714754542777 0 0 0 1
3 0.05778330985809388 -0.9433424033885744 0.5163430141968539 -0.36127090353261393 0.22644093341295804 0.5154505018919218 0.879525482929879 -0.3897480134501983 -1.0685952668990277 0.030262528828762625 0.18158266758386943 0.008388973527261201 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
466  0 0.2581453676638485 1 0.5533898786070411 2 0.17036907226957052 3 0.01809568117839866
467  0 0.25824876046123146 1 0.5558203851002635 2 0.1682785536369063 3 0.017652300520456354
468  0 0.5478769279193401 1 0.08066963279982932 2 0.14019783414608736 3 0.23125560485358188
469  0 0.547879798943352 1 0.08066393503997206 2 0.14019834267878648 3 0.23125792305672796
470  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
471  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
472  0 0.5478799587738622 1 0.08066361731458822 2 0.14019837141052963 3 0.2312580522198585
473  0 0.544694304844833 1 0.0869958902775761 2 0.13962605654059862 3 0.2286837480558305
474  0 0.517957567684184 1 0.14014586774378887 2 0.13481941095650718 3 0.207077153334356
475  0 0.5476202959913992 1 0.08117979696488364 2 0.1401516934600704 3 0.23104821330248543
476  0 0.5475947361742246 1 0.08123060693212625 2 0.14014709873198447 3 0.2310275578805033
477  0 0.5478482621810383 1 0.08072662648448267 2 0.1401926735127454 3 0.2312324375405723
478  0 0.5130031779183079 1 0.1499946332882715 2 0.13392879117645634 3 0.2030733973358
479  0 0.5413220546853301 1 0.09369997393880808 2 0.1390194981073684 3 0.22595847298733143
480  0 0.5127400814396665 1 0.15051763872958906 2 0.13388149597197715 3 0.20286078357760293
481  0 0.547678943160788 1 0.0810632131550537 2 0.14016223609410217 3 0.23109560730889459
482  0 0.5478260472242444 1 0.08077078725524572 2 0.14018868006923946 3 0.23121448517010904
483  0 0.5478720126352242 1 0.08067940972680074 2 0.14019694584772055 3 0.23125163150909306
484  0 0.5428344484832343 1 0.0906931788095933 2 0.13929163521792104 3 0.22718073720808962
485  0 0.44398577735651035 1 0.28718633015550754 2 0.12152748894619807 3 0.1473004032606139
486  0 0.5143098787639829 1 0.1473953669752785 2 0.13416503830285156 3 0.20412971567672283
487  0 0.5161742341604668 1 0.14368932444653432 2 0.1345001143329402 3 0.2056363267788946
488  0 0.44754407976007093 1 0.28011965273359063 2 0.1221617107211441 3 0.1501745565040245
489  0 0.35539551299680666 1 0.46253147093790936 2 0.10620940188351927 3 0.07586361390058749
490  0 0.3546813121547845 1 0.4639621023582686 2 0.10607234322590896 3 0.07528424197986067
491  0 0.2937610230984722 1 0.5684739785223925 2 0.10833988099824876 3 0.029425117099711406
492  0 0.25821946479147206 1 0.5529165131620015 2 0.17064379993181675 3 0.01822022183356853
493  0 0.3536106565583915 1 0.4665862096223 2 0.1054848493461912 3 0.07431828419193964
494  0 0.06802624004188737 1 0.031491062969824096 2 0.07269266599837129 3 0.8277900307093966
495  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
496  0 0.06803176329299654 1 0.03149806579156422 2 0.07271622430853814 3 0.8277539463263803
497  0 0.06803962495347418 1 0.03150803343667366 2 0.07274975663077005 3 0.8277025846985613
498  0 0.06801660007080787 1 0.03147884177764243 2 0.07265154591065881 3 0.8278530119603702
499  0 0.07121237627052379 1 0.035530702596550556 2 0.08628248547696352 3 0.8069744353754305
500  0 0.08250223995983091 1 0.04984489931223346 2 0.134437114929598 3 0.733215745517767
501  0 0.06803925840686026 1 0.031507574283931916 2 0.07274817974823308 3 0.827704987280454
502  0 0.06804663531415844 1 0.03151693407583156 2 0.07277962818024236 3 0.8276568021492469
503  0 0.06801660236316903 1 0.03147884866070322 2 0.0726515461093013 3 0.8278530025863058
504  0 0.08089056536400546 1 0.04780196709550916 2 0.12756169065262868 3 0.7437457766072917
505  0 0.07017003785873735 1 0.03420914217020507 2 0.08183660186267686 3 0.8137842178278526
506  0 0.0803824981692593 1 0.047157320275700576 2 0.12539578517847652 3 0.7470643960960003
507  0 0.06807262856089538 1 0.03154988078203752 2 0.07289052029174972 3 0.8274869700847964
508  0 0.06803836120238418 1 0.031506431151455766 2 0.07274436635617204 3 0.8277108410094673
509  0 0.06802205277494949 1 0.03148575648083804 2 0.07267480012154415 3 0.8278173903421476
510  0 0.07077761812300704 1 0.03497948126929981 2 0.08442811255703103 3 0.809814787770132
511  0 0.11361855888978115 1 0.08931846250131197 2 0.2671049830929291 3 0.5299579952353
512  0 0.08104653368721651 1 0.047999237883549234 2 0.12822809433566312 3 0.7427261338130056
513  0 0.08161065282138777 1 0.04871447346830268 2 0.13063423037244168 3 0.7390406430573003
514  0 0.11320415364676537 1 0.08881078010617585 2 0.26529470360502433 3 0.532690362361358
515  0 0.15581024087120393 1 0.1428290185508648 2 0.4470252003743773 3 0.2543355399227307
516  0 0.15545407313107285 1 0.14272078092689836 2 0.4446786887058672 3 0.25714645695533955
517  0 0.17960400332919135 1 0.1788443770601125 2 0.5344265802088451 3 0.1071250391209463
518  0 0.19797804573178143 1 0.2518517128301411 2 0.4930300745341374 3 0.05714016662297622
519  0 0.15552090933215504 1 0.14299721417300543 2 0.4445018426964438 3 0.2569800335175735
520  0 0.06808753997924374 1 0.031568783950906815 2 0.07295412845423699 3 0.8273895473350916
521  0 0.06808270712325215 1 0.031562656468082484 2 0.07293351488649594 3 0.8274211212416486
522  0 0.06801702251161457 1 0.031479376437395484 2 0.07265335002197991 3 0.8278502507484893
523  0 0.08537104049581476 1 0.05348219523893463 2 0.14667340321310124 3 0.7144733607715689
524  0 0.07120080613954552 1 0.035516053262885594 2 0.08623308622587655 3 0.8070500540911607
525  0 0.08545044733311993 1 0.05358287361035141 2 0.14701209701239484 3 0.7139545817635531
526  0 0.06801795998868113 1 0.031480572587872346 2 0.07265733047414671 3 0.8278441366687792
527  0 0.06802866050678635 1 0.03149414181087545 2 0.07270296595904731 3 0.8277742314427702
528  0 0.06801705200357877 1 0.03147941363628032 2 0.0726534762798481 3 0.8278500577997722
529  0 0.20342532449608114 1 0.2827204357432526 2 0.4585653442161498 3 0.05528889526353564
530  0 0.1807963721386904 1 0.19247236851666066 2 0.5103265972066487 3 0.11640466185709233
531  0 0.2035423818329441 1 0.28338180173310124 2 0.45782713612493076 3 0.055248680028042785
532  0 0.11724636353384324 1 0.09389629206938789 2 0.2826311447607741 3 0.5062261993553044
533  0 0.15496718485743288 1 0.1422241453737236 2 0.4423115716308951 3 0.2604970978571282
534  0 0.15531929325461558 1 0.14234124664691045 2 0.4446067161579998 3 0.25773274365965265
535  0 0.15465145078508574 1 0.14220592468792545 2 0.4400444794661559 3 0.2630981447800137
536  0 0.11791590834144583 1 0.09475687067549053 2 0.28545882756978175 3 0.5018683931325894
537  0 0.15452909138837037 1 0.14214019473938067 2 0.4393071717795183 3 0.264023541811912
538  0 0.08492711127783659 1 0.05291934575994073 2 0.14477991177467567 3 0.717373630906968
539  0 0.08377427880939234 1 0.05145769241795159 2 0.1398627392892612 3 0.7249052892028199
540  0 0.08440768093212328 1 0.05226087574141322 2 0.14256413449702934 3 0.7207673085488571
541  0 0.07096431613370585 1 0.035216191956273846 2 0.08522443494229724 3 0.8085950566871922
542  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
543  0 0.0825584885725471 1 0.04991625020023038 2 0.1346769492032601 3 0.7328483117433915
544  0 0.07012949342997629 1 0.0341577491428629 2 0.08166363779404917 3 0.8140491193525837
545  0 0.06801660020569028 1 0.03147884218264552 2 0.07265154592234681 3 0.8278530114087967
546  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
547  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
548  0 0.06803744522633354 1 0.031505269803388414 2 0.07274045944564397 3 0.8277168252441134
549  0 0.06801717043968306 1 0.03147956379909375 2 0.07265398144508954 3 0.827849284035613
550  0 0.06989834993052776 1 0.03386467437531471 2 0.08067777197157029 3 0.81555920344206
551  0 0.11581908260503188 1 0.09208667057653508 2 0.27654336671994434 3 0.5155508798178033
552  0 0.081361275991337 1 0.04839829347712517 2 0.12957056395665117 3 0.7406698662943201
553  0 0.08063529683335677 1 0.0474778387431449 2 0.1264740467351028 3 0.7454128174078314
554  0 0.11413259568860087 1 0.08994840689642679 2 0.26934999798030507 3 0.5265689991539877
555  0 0.22995407345079538 1 0.42303094872487457 2 0.3137328764226007 3 0.03328210112066615
556  0 0.20308816148063863 1 0.2807329293352696 2 0.4608850633739372 3 0.055293845529174795
557  0 0.2017989731293732 1 0.27337468875128673 2 0.4691736737396157 3 0.055652664098748555
558  0 0.20258682213133672 1 0.2781074605784157 2 0.46353984857865316 3 0.05576586843061632
559  0 0.22965156179250196 1 0.42187408792474246 2 0.31506752803614224 3 0.03340682196555089
560  0 0.18037638989066873 1 0.18867618802767913 2 0.516387973592207 3 0.11455944820853853
561  0 0.1555452545721748 1 0.14256882784664696 2 0.44571241387072963 3 0.25617350342962636
562  0 0.15626638367557805 1 0.14337714340248742 2 0.44904351767160666 3 0.25131295496950307
563  0 0.2009160120122653 1 0.26814588703204817 2 0.47530073940399536 3 0.05563736127071808
564  0 0.18022543971928268 1 0.18318448094460096 2 0.5285114982668782 3 0.10807858078833166
565  0 0.15667756879359407 1 0.14404283334626886 2 0.45044965301669165 3 0.2488299445626192
566  0 0.1563603195945554 1 0.14348810972010828 2 0.44946381097924465 3 0.25068775942526655
567  0 0.22897202056211466 1 0.4179389678683135 2 0.3192631735867939 3 0.033825837701717765
568  0 0.20005910198606852 1 0.2631472024234843 2 0.4810750599898084 3 0.055718635319668336
569  0 0.1988347907343308 1 0.2561918897852904 2 0.48884376842091143 3 0.05612955077850065
570  0 0.22852762696885748 1 0.4158448785991491 2 0.3215557615806294 3 0.0340717325703051
571  0 0.18019439490146816 1 0.18055989706687603 2 0.5346155077630174 3 0.10463019998773175
572  0 0.2595041470745132 1 0.5482838007528906 2 0.17253122199142343 3 0.01968082990003267
573  0 0.2594463806193156 1 0.5487359086220219 2 0.1722520962100736 3 0.01956561426744874
574  0 0.36298060847586383 1 0.4481223144609774 2 0.10703975593528296 3 0.081857320846699
575  0 0.29645145798434464 1 0.5628978208213646 2 0.10900576262211316 3 0.03164495829100261
576  0 0.3630996227423332 1 0.4478751618687183 2 0.10706956937128521 3 0.0819556457364864
577  0 0.2594441998972239 1 0.5515583315297539 2 0.17000114823117687 3 0.018996320060703842
578  0 0.25948157183839354 1 0.5536397231363223 2 0.1682942999204479 3 0.018584404823693945
579  0 0.5447100832669464 1 0.08696495751731913 2 0.1396285428862178 3 0.22869641604835508
580  0 0.5477202190543198 1 0.08098113293861567 2 0.1401696781119896 3 0.23112896961391355
581  0 0.4505242628307584 1 0.2741955067753517 2 0.12269734833045859 3 0.1525828817822617
582  0 0.5201190649643005 1 0.1358490437645158 2 0.13520797008442376 3 0.2088239209055962
583  0 0.5194382618680016 1 0.13720239953498162 2 0.13508558642167956 3 0.20827375189417346
584  0 0.4505519134200773 1 0.2741405262084078 2 0.12270231917194888 3 0.15260524091839645
585  0 0.5190846978518249 1 0.1379052425257311 2 0.13502202846270878 3 0.20798803087857148
586  0 0.36251782138065597 1 0.4490715070417707 2 0.10693327685572966 3 0.08147739444066676
587  0 0.3596071459710657 1 0.4548259853004043 2 0.10643522880023905 3 0.07913163964711378
588  0 0.3613397345606172 1 0.45148405851612045 2 0.10666520481959638 3 0.08051100182248894
589  0 0.2944622041939361 1 0.5700585327774981 2 0.10609337469030117 3 0.029385888057088194
590  0 0.25902859078818175 1 0.5581317193700042 2 0.16534974708996386 3 0.017489942470706288
591  0 0.29088987622995344 1 0.5816850403887008 2 0.10184556271288131 3 0.025579520387285726
592  0 0.25945869639710595 1 0.5637981260719567 2 0.16023248858332392 3 0.016510688666466822
593  0 0.25907670567478974 1 0.5617110768639391 2 0.16243254103158317 3 0.016779676148542644
594  0 0.06801679018083165 1 0.03147908167635499 2 0.07265235952789097 3 0.8278517683344018
595  0 0.06801660005124668 1 0.031478841718912354 2 0.0726515459089637 3 0.8278530120403567
596  0 0.06801985286233325 1 0.03148296503816503 2 0.0726654221787962 3 0.8278317596401848
597  0 0.06801683420056095 1 0.031479137916832794 2 0.0726525462524149 3 0.8278514813496707
598  0 0.06801659956681164 1 0.03147884026434508 2 0.07265154586698534 3 0.8278530140213372
599  0 0.06801936861865038 1 0.03148235163711943 2 0.07266335538152843 3 0.8278349240821811
600  0 0.06801755331956794 1 0.031480050332864246 2 0.07265561192127978 3 0.8278467841457674
601  0 0.06801891285860887 1 0.03148177297732302 2 0.07266141337855835 3 0.8278379005049891
602  0 0.06801727099057012 1 0.031479691285591166 2 0.07265441032455552 3 0.8278486271187625
603  0 0.06801838838541979 1 0.03148110800860274 2 0.07265917634622018 3 0.8278413269792366
604  0 0.0680178308995193 1 0.03148040118316492 2 0.07265679850289977 3 0.8278449691338954
605  0 0.06801729101538076 1 0.03147971667465577 2 0.07265449573633388 3 0.8278484962931089
606  0 0.06801705690813084 1 0.03147942074211052 2 0.07265349506149582 3 0.8278500270077421
607  0 0.06801788797697761 1 0.03148047355055478 2 0.07265704195525097 3 0.8278445962366959
608  0 0.06801932184808193 1 0.0314822915275888 2 0.07266315784230559 3 0.827835228501503
609  0 0.06801858508617295 1 0.03148135740160116 2 0.07266001533338763 3 0.8278400418983176
610  0 0.06801797909002624 1 0.031480589071001486 2 0.07265743057952467 3 0.827844000978927
611  0 0.06801720070426584 1 0.031479602888032254 2 0.07265410880525633 3 0.8278490873219249
612  0 0.06801775104771837 1 0.03148029994063281 2 0.07265645791119807 3 0.8278454908199301
613  0 0.0680183820467809 1 0.03148110055897013 2 0.07265914789605267 3 0.8278413692176756
614  0 0.06801660024205877 1 0.031478842291845804 2 0.07265154592549833 3 0.8278530112600764
615  0 0.06801678833763017 1 0.031479080242579754 2 0.07265234949047925 3 0.8278517816487901
616  0 0.06801660038259058 1 0.03147884271380727 2 0.07265154593767598 3 0.8278530106854056
617  0 0.06801660130685308 1 0.03147884548900293 2 0.07265154601776716 3 0.8278530069058562
618  0 0.06801660126411171 1 0.03147884536066761 2 0.07265154601406343 3 0.8278530070806366
619  0 0.0680171909170737 1 0.03147959182413926 2 0.07265406381987219 3 0.8278491531583941
620  0 0.06801659946038899 1 0.03147883981247196 2 0.0726515458602323 3 0.827853014586386
621  0 0.0680165994554219 1 0.03147883981196284 2 0.07265154585953312 3 0.8278530145925614
622  0 0.06801732270738156 1 0.03147977378234165 2 0.07265458983461831 3 0.8278483133951379
623  0 0.06801659944637731 1 0.03147883981103583 2 0.07265154585825997 3 0.8278530146038062
624  0 0.06801659945129968 1 0.03147883981154034 2 0.07265154585895288 3 0.8278530145976865
625  0 0.06801662712222833 1 0.03147892289463314 2 0.07265154825678655 3 0.8278529014458313
626  0 0.06801726660887467 1 0.03147968568915968 2 0.07265439149033409 3 0.8278486559311109
627  0 0.06801740476324875 1 0.0314798608595496 2 0.07265498078523845 3 0.8278477533114426
628  0 0.0680165994470858 1 0.031478839811108494 2 0.07265154585835971 3 0.8278530146029253
629  0 0.06801659942432425 1 0.031478839808775555 2 0.07265154585515576 3 0.8278530146312237
630  0 0.0680260303001162 1 0.03149079702438504 2 0.07269177132371069 3 0.8277914010712675
631  0 0.06805232186555588 1 0.03152413158666134 2 0.0728039126846072 3 0.8276196335826548
632  0 0.0680253263461792 1 0.03148990449466507 2 0.07268876874943948 3 0.8277960001291955
633  0 0.06802457512300769 1 0.0314889520334016 2 0.07268556455849026 3 0.8278009080045797
634  0 0.06802263910496636 1 0.031486497400829844 2 0.07267730688902943 3 0.8278135563246536
635  0 0.06801659943654512 1 0.03147883981002811 2 0.07265154585687596 3 0.8278530146160301
636  0 0.06803054422804936 1 0.03149652013246121 2 0.07271102452545189 3 0.8277619108335168
637  0 0.06804851061580891 1 0.03151929936460818 2 0.07278765652296218 3 0.8276445332161
638  0 0.06802533318585632 1 0.03148991315403871 2 0.07268879787839193 3 0.8277959555011922
639  0 0.0680239946420475 1 0.031488216054201656 2 0.07268308863872366 3 0.8278047003845066
640  0 0.0680258699368545 1 0.031490593696631514 2 0.07269108730429559 3 0.8277924487816977
641  0 0.06802329489963932 1 0.03148732885227279 2 0.07268010398567626 3 0.8278092719818909
642  0 0.06802182850448257 1 0.03148546964123913 2 0.0726738493830878 3 0.8278188521906698
643  0 0.0680224642467212 1 0.03148627570280507 2 0.07267656107121279 3 0.8278146986987402
644  0 0.06802405244383922 1 0.031488289341340486 2 0.07268333518545927 3 0.8278043227488403
645  0 0.06802570596928079 1 0.031490390859058665 2 0.07269037584924944 3 0.8277935270418905
646  0 0.06802506960982721 1 0.031489578988812994 2 0.07268767371063717 3 0.8277976774102018
647  0 0.06802259227992227 1 0.031486438039099895 2 0.07267710719043224 3 0.8278138622100248
648  0 0.0680240398236639 1 0.03148827333617088 2 0.07268328134144741 3 0.8278044052181971
649  0 0.0680208112567286 1 0.03148417989661256 2 0.07266951053221313 3 0.827825498033925
650  0 0.0680197453362657 1 0.031482829078080615 2 0.07266496264174112 3 0.8278324626633919
651  0 0.06802009537531095 1 0.03148328292217051 2 0.07266643146684229 3 0.8278301899551554
652  0 0.06802074490528753 1 0.0314841023406513 2 0.07266921180723737 3 0.8278259406663031
653  0 0.06801818955375108 1 0.03148085760347502 2 0.0726583241945365 3 0.8278426283677167
654  0 0.06801743890075346 1 0.03147990551526195 2 0.07265512328337198 3 0.827847532020092
655  0 0.06801663132673696 1 0.03147893561529172 2 0.07265154861933017 3 0.8278528841581205
656  0 0.06802114794166808 1 0.031484606790946806 2 0.07267094665777846 3 0.827823298329086
657  0 0.06801677119031238 1 0.03147905759832026 2 0.07265227852651285 3 0.8278518924043339
658  0 0.06801878908783526 1 0.031481616051260375 2 0.07266088546103963 3 0.827838709119344
659  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
660  0 0.06802051116217209 1 0.0314837994299737 2 0.07266823060104666 3 0.8278274585262868
661  0 0.06801905237804773 1 0.03148194986597724 2 0.07266200845172043 3 0.8278369890237339
662  0 0.06801864370596694 1 0.03148143172310933 2 0.07266026535937942 3 0.8278396589310236
663  0 0.06801800520513551 1 0.0314806225718674 2 0.07265754102872629 3 0.8278438309137501
664  0 0.06801778030380662 1 0.031480337033853334 2 0.07265658269712397 3 0.8278452996846954
665  0 0.06801831640844405 1 0.03148101694112371 2 0.07265886888025128 3 0.8278417974896604
666  0 0.06801731199054153 1 0.03147974468680709 2 0.07265458178555198 3 0.8278483612565788
667  0 0.06801954773829205 1 0.03148257793001605 2 0.07266412132978173 3 0.8278337527213895
668  0 0.06801806101001728 1 0.031480693577684654 2 0.07265777844637164 3 0.8278434666854058
669  0 0.06801686108103039 1 0.031479173430196294 2 0.07265265745584076 3 0.8278513077524119
670  0 0.06801660433551915 1 0.03147884881034285 2 0.07265156018525605 3 0.8278529863883612
671  0 0.06801660037412782 1 0.03147884268839715 2 0.07265154593694267 3 0.8278530107200116
672  0 0.06803331576565153 1 0.03150003413748256 2 0.07272284605343385 3 0.8277438037629112
673  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
674  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
675  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
676  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
677  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
678  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
679  0 0.06801801120208836 1 0.03148062978525551 2 0.07265756754703023 3 0.8278437911851053
680  0 0.06801784934138383 1 0.03148042456524322 2 0.07265687716294189 3 0.8278448486499104
681  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
682  0 0.06801678928171168 1 0.031479080536378434 2 0.07265235569287665 3 0.8278517742085125
683  0 0.0680165994999774 1 0.031478840063668356 2 0.0726515458611939 3 0.8278530142946396
684  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
685  0 0.06802180883287831 1 0.03148544472684181 2 0.07267376557284538 3 0.8278189805869138
686  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
687  0 0.06801756025898892 1 0.031480058043345194 2 0.07265564414047222 3 0.8278467372766729
688  0 0.06801659942725699 1 0.03147883984531752 2 0.07265154585489239 3 0.8278530145920124
689  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
690  0 0.06801779049360404 1 0.03148034995329757 2 0.07265662615964323 3 0.8278452331129345
691  0 0.06801838003874355 1 0.031481097426015736 2 0.0726591407451616 3 0.8278413815095584
692  0 0.06801736253553456 1 0.031479808563743245 2 0.07265479787619539 3 0.8278480307440061
693  0 0.06801928764224122 1 0.03148224815868736 2 0.07266301194425873 3 0.827835451974292
694  0 0.06801721161908283 1 0.03147961600964702 2 0.07265415708748804 3 0.8278490150032615
695  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
696  0 0.06801955435833668 1 0.03148258690149636 2 0.07266414817380992 3 0.8278337102858363
697  0 0.06801764029945973 1 0.031480159525088064 2 0.07265598553690697 3 0.8278462143580245
698  0 0.06801660089991635 1 0.03147884426713243 2 0.07265154598250437 3 0.8278530085699263
699  0 0.06801659944985944 1 0.03147883991318384 2 0.07265154585685096 3 0.827853014499585
700  0 0.06801759605597538 1 0.031480104001981035 2 0.07265579544661305 3 0.8278465042149098
701  0 0.06801659941643495 1 0.03147883980796698 2 0.07265154585404518 3 0.8278530146410321
702  0 0.06801975607118754 1 0.03148284207530916 2 0.0726650099174606 3 0.8278323916555219
703  0 0.06802161793683692 1 0.031485202692663555 2 0.07267295134145763 3 0.8278202277485212
704  0 0.06801796475388563 1 0.03148057092141626 2 0.07265736936526397 3 0.8278440946789134
705  0 0.06801855391627537 1 0.03148131788151065 2 0.07265988238311948 3 0.8278402455385738
706  0 0.06801779407630232 1 0.03148035449510811 2 0.07265664143871507 3 0.8278452097093538
707  0 0.06801660144429084 1 0.03147884590134428 2 0.07265154602968284 3 0.8278530063441614
708  0 0.06802023243373848 1 0.031483446041294216 2 0.07266704176124425 3 0.8278292794832024
709  0 0.06805004964593156 1 0.03152125069971337 2 0.07279422104722269 3 0.8276344783266115
710  0 0.06801755479073457 1 0.03148005197513379 2 0.07265561873339521 3 0.8278467742202158
711  0 0.06801659941487587 1 0.03147883980780719 2 0.07265154585382573 3 0.8278530146429706
712  0 0.06801712183113443 1 0.03147950266612998 2 0.07265377291795017 3 0.8278496023042647
713  0 0.06801750403816748 1 0.03147998777112096 2 0.07265540191130512 3 0.8278471059988858
714  0 0.06801884763093125 1 0.03148169027697845 2 0.07266113516503703 3 0.8278383266465326
715  0 0.06801830640012396 1 0.03148100406105439 2 0.07265882665452783 3 0.8278418626037731
716  0 0.06801776799490844 1 0.03148032142764279 2 0.07265653019600884 3 0.8278453801009192
717  0 0.06801796328270718 1 0.03148056902921209 2 0.07265736315660457 3 0.8278441042509556
718  0 0.06802057050878732 1 0.031483874680017176 2 0.07266848375196738 3 0.8278270707787074
719  0 0.06801783315440713 1 0.03148040404209296 2 0.0726568081206675 3 0.8278449544023118
720  0 0.0680234260095777 1 0.03148749511345733 2 0.07268066331287688 3 0.8278084152835674
721  0 0.06802079755128554 1 0.031484162542262745 2 0.07266945215409504 3 0.827825587471836
722  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
