#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.002 (m)
# Repeat      : 3
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0000763863629023 -7.165523634198451e-06 -0.0003225585317244428 0.00023360975429054243 0.00021956494572691887 1.000182734811252 -0.0004258862999157731 0.0003191841954870156 0.0002364034384789021 0.00047909974026283386 1.000237536327689 -0.00014555493934453878 0 0 0 1
1 1.0002668958054781 -0.00025161595577291584 -0.0004965361334424712 0.00016037347438607047 0.0004524011142298945 1.0001633473846256 -0.00041949955864903354 0.00013422721577759783 0.0003462305891273193 0.0005169564934444371 1.0003085029413232 -0.0009155614171270643 0 0 0 1
2 0.7724671056672485 0.46977583624767144 -0.42799398268112987 0.171610367941602 -0.35014967453221835 0.8766035667131271 0.33056339513310745 0.20557662058316206 0.5303427046303287 -0.10577082355311823 0.8413967813092468 -0.19699183691053523 0 0 0 1
3 0.7474818127364238 -0.25877370888842255 0.6122310632563515 0.05109407710504543 -0.46607234192899827 0.45355210986373473 0.7601407454818118 0.29537558056059254 -0.4744319305000675 -0.85345653713891 0.21808359889598222 1.2682807900008615 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 1.0000286593445948 -2.688427662113444e-06 -0.00012102050367879258 8.764787580484157e-05 8.237841417481351e-05 1.000068560142494 -0.0001597879747593789 0.00011975448889070539 8.869603616688815e-05 0.0001797530871963382 1.0000891210840566 -5.461065307502122e-05 0 0 0 1
1 0.9999952697842828 -9.690067421674886e-05 2.342181856668235e-05 -4.343948589784902e-05 7.70906385630099e-05 1.0000334778464608 -8.511321182416709e-05 2.812552026237175e-05 -5.825809072990129e-05 7.647835829097116e-05 0.9999933130342754 -0.00022355276029928373 0 0 0 1
2 0.9865898825657547 0.1556285570077188 -0.05212061279248777 -0.05195030119802794 -0.006281147584407315 0.355821978324794 0.9350899541463341 -0.14577127383703922 0.16404279858788903 -0.9222252016430399 0.3520296084292932 0.7854335210282228 0 0 0 1
3 0.9999674528612481 0.01910642325133033 -0.025926706142767486 0.00329732851140091 -0.018516060014107293 1.0004144991968926 -0.013270414340119885 0.006050302444707334 0.025662292972433276 0.013650492571681105 1.000592125191465 -0.0075074250887160465 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.999990160122433 9.230427079776754e-07 4.155108765269144e-05 -3.0092954991525755e-05 -2.828374204455475e-05 0.9999764606128431 5.4861481677270785e-05 -4.1116415099684556e-05 -3.0452829572633067e-05 -6.171628818990582e-05 0.9999694012348096 1.8749980075491446e-05 0 0 0 1
1 0.5995370401455452 -0.009502515287075769 0.8008582355943068 -0.3956503315863814 -0.3538205653627702 0.8937940704881553 0.27604630529401725 -0.08492098026228509 -0.7185253769557503 -0.44865167174811493 0.5324517385175409 0.4581647399881046 0 0 0 1
2 1.000120740399101 -0.0003431226468144366 0.00024684138877242856 -4.55451544160157e-05 0.00017527818065345147 1.0005326055295511 -0.0008469470842264459 6.709938315932473e-06 -0.00037881565276171036 0.0007279423712725774 1.0005525476022084 -0.00048004149694145376 0 0 0 1
3 0.6802141346509522 -0.5390257531849685 0.4972719506762877 0.02072524850462923 0.3088326993888284 0.825685028433715 0.47277868846812543 -0.14943871865875832 -0.6653670892133353 -0.16818798074698693 0.7278523046893584 0.21992349375338993 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.893789677413536 0.009963199552589636 0.4484968835518062 -0.32481933188001555 -0.305290929276295 0.7459190029039349 0.5921674966670458 -0.44380508613415454 -0.32870376998541345 -0.6661573614859891 0.6697210204634834 0.2023847775243815 0 0 0 1
1 0.930075716373313 0.35702736864680473 0.08809452105595217 0.07457872849386323 -0.3629569243882067 0.8527415577083345 0.37570314129006843 -0.12277509825758157 0.058984638385081556 -0.3813972937239447 0.9226769791908311 0.9285152813941575 0 0 0 1
2 1.0000024659897977 -2.8962372820379167e-05 9.656745987934867e-06 9.719931075000132e-06 1.1164658409446027e-06 1.0001201695230386 -0.00017441430769726818 2.7230184342912078e-05 -3.0522688026918265e-05 0.00017204963668243645 1.0001208715177659 -0.0001465753489932331 0 0 0 1
3 0.18956770905541293 -0.8346588450464232 0.5175219407107533 -0.2832405629936854 0.174558943988504 0.5471211124146762 0.8187989744538432 -0.30331677928439615 -0.9664469554505841 -0.06507945831423134 0.2492828937127571 0.13647824408496712 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
431  0 0.9987415175432737 1 1.5190515512131242e-11 2 0.0005402385433345702 3 0.0007182438982014094
432  0 0.998741523396063 1 1.0895395696763899e-11 2 0.0005402326900897647 3 0.0007182439029518872
433  0 0.9987405462944144 1 9.929887611614951e-07 2 0.0005402172472315225 3 0.0007182434695928719
434  0 0.9922446068537127 1 0.006503745181503623 2 0.000536320406101437 3 0.0007153275586821994
435  0 0.6631334178902542 1 0.335939386871515 2 0.00035962549174459874 3 0.0005675697464861962
436  0 0.9066512313740154 1 0.09218688182007136 2 0.0004849739038099987 3 0.0006769129021031994
437  0 0.9034529443736807 1 0.09538852473466485 2 0.00048305528671982456 3 0.0006754756049346389
438  0 0.6476692543177119 1 0.35144052837924766 2 0.0003296135020006627 3 0.0005606038010396719
439  0 0.2887312386021256 1 0.7105654646000557 2 0.0003039337417972132 3 0.00039936305602139566
440  0 0.2964894271577415 1 0.7027385835113512 2 0.0003691646089050149 3 0.0004028247220021486
441  0 0.00854676543888322 1 0.8547200002098689 2 0.13650910040710973 3 0.00022413394413800525
442  0 0.07962453088515214 1 0.9070144180179188 2 0.013060250242276694 3 0.0003008008546521168
443  0 0.00738774612957338 1 0.8528814332827503 2 0.13950588127412133 3 0.0002249393135547173
444  0 0.3054500375651321 1 0.6937013393916279 2 0.00044179915976666484 3 0.0004068238834731286
445  0 0.31483602739272265 1 0.6842906150761201 2 0.0004623245043883506 3 0.0004110330267688145
446  0 0.007505922403519605 1 0.8505026740690442 2 0.14176172157636863 3 0.00022968195106742861
447  0 0.28294336188494396 1 0.7165489867204062 2 0.00011081851453090263 3 0.0003968328801188248
448  0 0.07354518749973638 1 0.9154551926548075 2 0.01070069502433596 3 0.00029892482112003904
449  0 0.007696913717620435 1 0.8430809949980096 2 0.14898830230533966 3 0.00023378897903009177
450  0 0.008427240895606036 1 0.8373865181284206 2 0.1539504044114089 3 0.0002358365645643845
451  0 0.9986884062426656 1 5.3187730913367703e-05 2 0.0005401859689971034 3 0.0007182200574237241
452  0 0.9910935997421146 1 0.007655801634646686 2 0.0005357888788445619 3 0.0007148097443941404
453  0 0.6571206444282203 1 0.3419791887574642 2 0.00033528329906805723 3 0.0005648835152474718
454  0 0.9032074282865425 1 0.09563289441743397 2 0.0004843153090887675 3 0.0006753619869347416
455  0 0.89792654301474 1 0.10092072767965837 2 0.00047974005842704726 3 0.0006729892471745713
456  0 0.9066844309862995 1 0.0921536498167652 2 0.0004849938189528391 3 0.000676925377982418
457  0 0.6557994759985977 1 0.3433017306367727 2 0.00033449074962669384 3 0.0005643026150028985
458  0 0.2847430666085534 1 0.714747263849165 2 0.0001118981873403091 3 0.00039777135494101223
459  0 0.2908138128418336 1 0.7086702803413427 2 0.00011553991011653553 3 0.0004003669067069726
460  0 0.2874786094669298 1 0.7120089820560553 2 0.00011353915887910015 3 0.00039886931813570836
461  0 0.07986365644453292 1 0.9058247572100457 2 0.014009374856588874 3 0.00030221148883236015
462  0 0.008956863946698479 1 0.8345583266145503 2 0.15623930543220904 3 0.00024550400654199667
463  0 0.2982832468302444 1 0.7010809232379984 2 0.0002321496986217031 3 0.0004036802331353062
464  0 0.09057400534471993 1 0.8879233971283277 2 0.021195903024938012 3 0.00030669450201425974
465  0 0.011363270167077055 1 0.8245028939238908 2 0.1639183693310916 3 0.00021546657794035973
466  0 0.011944444734160509 1 0.822274347029638 2 0.16556403495569705 3 0.0002171732805043014
467  0 0.011044635132382186 1 0.8274094303621977 2 0.1613164868123363 3 0.0002294476930837508
468  0 0.9987267170016337 1 1.4821544308568635e-05 2 0.0005402241996841084 3 0.0007182372543736992
469  0 0.9987369844488063 1 4.558570437018794e-06 2 0.0005402151105201591 3 0.0007182418702364468
470  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
471  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
472  0 0.9987375562956934 1 3.986122962484906e-06 2 0.0005402154535650294 3 0.0007182421277791562
473  0 0.9873400414073712 1 0.011412751233582319 2 0.0005340832528129003 3 0.0007131241062335314
474  0 0.8916803464168144 1 0.10717347942239293 2 0.00047599303356760103 3 0.0006701811272250557
475  0 0.9978085270994529 1 0.0009339897912281347 2 0.0005396581393307676 3 0.0007178249699881789
476  0 0.9977170784283482 1 0.0010255343840777087 2 0.000539603280294787 3 0.0007177839072793346
477  0 0.9986241512863134 1 0.00011751008515611949 2 0.0005401474231667425 3 0.0007181912053637052
478  0 0.8739543765145974 1 0.12491805266531113 2 0.0004653594183254006 3 0.000662211401766033
479  0 0.9752744927672308 1 0.02349166037602489 2 0.0005261402239272739 3 0.0007077066328169956
480  0 0.8730130621389991 1 0.12586035439825533 2 0.00046479473434962726 3 0.0006617887283958401
481  0 0.9980183566825936 1 0.0007239401107479726 2 0.000539784013754735 3 0.0007179191929037043
482  0 0.9985446699557713 1 0.00019707478473804385 2 0.0005400997432046806 3 0.0007181555162860676
483  0 0.9987091281002528 1 3.243837196947874e-05 2 0.0005402041678189695 3 0.0007182293599586886
484  0 0.9806857397562292 1 0.018074206983643634 2 0.000529917036259181 3 0.0007101362238680631
485  0 0.6270252218325671 1 0.37209509804509516 2 0.000328350030964715 3 0.0005513300913729258
486  0 0.8786303484846864 1 0.12023445754059672 2 0.0004708819879609971 3 0.0006643119867558167
487  0 0.8853006563204739 1 0.1135572851803713 2 0.00047474747769912784 3 0.0006673110214555633
488  0 0.6397529311376831 1 0.3593649714882001 2 0.00032504826398579295 3 0.000557049110130825
489  0 0.3104321845825596 1 0.6877980267440166 2 0.0013610597245826972 3 0.0004087289488410306
490  0 0.30787164295743086 1 0.6903787070198389 2 0.0013420644933116732 3 0.0004075855294183306
491  0 0.09791724088303716 1 0.8739466828749163 2 0.02783156453927982 3 0.00030451170276657447
492  0 0.012366457498537653 1 0.8213277149274045 2 0.16609069753742695 3 0.0002151300366307618
493  0 0.3038017270806726 1 0.6952479773258144 2 0.0005442493266444026 3 0.000406046266868465
494  0 4.016777388482495e-08 1 0.00018676519687046977 2 0.0004071343639457173 3 0.9994060602714099
495  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
496  0 6.318045842057529e-08 1 0.00018679099781349073 2 0.00045433186658350166 3 0.9993588139551446
497  0 9.593615035718983e-08 1 0.00018682772224443145 2 0.0005215116369398642 3 0.9992915647046653
498  0 3.3263392040794315e-12 1 0.00018672342154851806 2 0.0003247528965513516 3 0.9994885236785738
499  0 1.3315238225342085e-05 1 0.0002016486989208366 2 0.02763343099327295 3 0.9721516050695809
500  0 6.035457524872223e-05 1 0.0002543874072841179 2 0.12410801828400721 3 0.8755772397334599
501  0 9.441183090874716e-08 1 0.00018684198828547438 2 0.0005183518929686229 3 0.9992947117069151
502  0 1.251513027655804e-07 1 0.00018689577792296852 2 0.0005813560447739535 3 0.9992316230260003
503  0 1.4939993686624575e-11 1 0.00018673481006967196 2 0.00032475289218268644 3 0.9994885122828077
504  0 5.36397644215203e-05 1 0.00024822749658101606 2 0.1103335160636886 3 0.8893646166753089
505  0 8.972324157086042e-06 1 0.00019677958951189178 2 0.018726399795933366 3 0.9810678482903976
506  0 5.152264855468047e-05 1 0.0002444853883425968 2 0.10599431735403023 3 0.8937096746090725
507  0 2.3344744365383363e-07 1 0.00018698967231473018 2 0.000803521965049063 3 0.9990092549151925
508  0 9.067071798929405e-08 1 0.00018682181884277504 2 0.0005107125814152388 3 0.999302374929024
509  0 2.27227620608339e-08 1 0.0001867526884952453 2 0.0003713410223519717 3 0.9994418835663907
510  0 1.1503813784008443e-05 1 0.00019961779901084276 2 0.02391831856966748 3 0.9758705598175376
511  0 0.00019001236904248042 1 0.000462095087858265 2 0.3898970358191226 3 0.6094508567239767
512  0 5.4289359596115805e-05 1 0.00024758731910887177 2 0.11166865978227197 3 0.8880294635390231
513  0 5.663976796271841e-05 1 0.0002502225072136821 2 0.1164891927975224 3 0.8832039449273013
514  0 0.00018829495712691102 1 0.0005108990492850782 2 0.38626846741188237 3 0.6130323385817056
515  0 0.0003658130573303553 1 0.00070653916704147 2 0.750353512626496 3 0.2485741351491323
516  0 0.0003645986279959823 1 0.0016873794850421064 2 0.7456176779108727 3 0.2523303439760892
517  0 0.0004679876384525161 1 0.01754903396065635 2 0.9248647010073812 3 0.05711827739350994
518  0 0.000576880100405408 1 0.15987799876757627 2 0.8368987558403649 3 0.002646365291653477
519  0 0.000365027090999559 1 0.0022362399692853474 2 0.7452439744270224 3 0.25215475851269276
520  0 2.9558720537892214e-07 1 0.00018705154923592815 2 0.0009309569481125643 3 0.9988816959154461
521  0 2.754501886026439e-07 1 0.0001870289733602315 2 0.0008896590405732957 3 0.9989230365358779
522  0 1.7629366855231865e-09 1 0.00018672269206704284 2 0.00032836740879198245 3 0.9994849081362043
523  0 7.230746316472247e-05 1 0.00026778852876649384 2 0.14862260546990935 3 0.8510372985381593
524  0 1.32671974147347e-05 1 0.00020165272054181727 2 0.02753446081503181 3 0.9722506192670116
525  0 7.26383125961294e-05 1 0.00026815946451466677 2 0.14930115589956064 3 0.8503580463233287
526  0 5.67286229102848e-09 1 0.00018674864945600333 2 0.0003363412161035001 3 0.9994769044615782
527  0 5.0257851325063996e-08 1 0.00018680506131973917 2 0.00042776863811914284 3 0.9993853760427098
528  0 1.8857148065265505e-09 1 0.0001867222764875831 2 0.00032862037757425827 3 0.9994846554602232
529  0 0.0006055093898088004 1 0.22845318180134458 2 0.7654278327195575 3 0.00551347608928901
530  0 0.00047924946701655147 1 0.052221230559360954 2 0.8753561305039068 3 0.07194338946971578
531  0 0.0006068283607237879 1 0.22992227823086678 2 0.7638968754192395 3 0.005574017989169844
532  0 0.0002051163352982388 1 0.0004166887645842346 2 0.4210048697274627 3 0.5783733251726548
533  0 0.000362541492954116 1 0.0020302473556860073 2 0.7408631244139292 3 0.25674408673743065
534  0 0.00036383748459112297 1 0.0010896204775040358 2 0.7454946134461616 3 0.25305192859174325
535  0 0.0003614244629011609 1 0.0031220064312863227 2 0.7362824981716467 3 0.26023407093416584
536  0 0.00020791206593234746 1 0.00045322318849146115 2 0.4266687622641259 3 0.5726701024814502
537  0 0.00036097386215722116 1 0.003377264964112836 2 0.7347963031564194 3 0.26146545801731047
538  0 7.045841803282604e-05 1 0.0002657147862970277 2 0.1448291216243756 3 0.8548347051712946
539  0 6.565453863172088e-05 1 0.00026032952383750474 2 0.13497789469761182 3 0.864696121239919
540  0 6.829366995103614e-05 1 0.00026358934175799154 2 0.14038994911930974 3 0.8592781678689811
541  0 1.2281797513835624e-05 1 0.00020048992726107162 2 0.025513697324735643 3 0.9742735309504893
542  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
543  0 6.05889535476023e-05 1 0.000254748517026282 2 0.12458850677190905 3 0.8750961557575171
544  0 8.803401835510982e-06 1 0.0001966258392236131 2 0.018379876563885157 3 0.9814146941950558
545  0 4.006739384720959e-12 1 0.00018672409165562676 2 0.0003247528962942517 3 0.9994885230080434
546  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
547  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
548  0 8.685429403465506e-08 1 0.00018681754001398376 2 0.0005028853468365124 3 0.9993102102588554
549  0 2.379180019662641e-09 1 0.0001867228297419976 2 0.0003296324424314906 3 0.9994836423486464
550  0 7.840333517361575e-06 1 0.00019551044483434588 2 0.01640476142480568 3 0.9833918877968426
551  0 0.0001991695541425642 1 0.00041002146064433864 2 0.4088084125917197 3 0.5905823963934934
552  0 5.560073675053845e-05 1 0.0002490575850964405 2 0.11435820810000043 3 0.8853371335781526
553  0 5.257593687479911e-05 1 0.0002456662949849031 2 0.10815454244244677 3 0.8915472153256936
554  0 0.00019214278848533883 1 0.00040214331932289515 2 0.39439697825456277 3 0.605008735637629
555  0 0.0010783492189495592 1 0.5342856248656852 2 0.4644137329222222 3 0.00022229299314296957
556  0 0.0006032942361484106 1 0.22398810139510972 2 0.7702330713445763 3 0.005175533024165638
557  0 0.0005949496195535864 1 0.20760554713321408 2 0.7874178472643555 3 0.00438165598287682
558  0 0.000600171775493763 1 0.21829250175011383 2 0.7757530782749362 3 0.005354248199456235
559  0 0.0008482286691460228 1 0.5317055517451432 2 0.46720978223489695 3 0.00023643735081352313
560  0 0.00047848081082130234 1 0.042885552408403194 2 0.8878293845698437 3 0.06880658221093182
561  0 0.0003647483534244822 1 0.0009221219942132375 2 0.7477157653589425 3 0.25099736429341984
562  0 0.0003677090515502579 1 0.0006222526471512113 2 0.7544001310004592 3 0.2446099073008392
563  0 0.0005907679191096693 1 0.19584656505571912 2 0.8001084621722517 3 0.0034542048529193625
564  0 0.00047514496038347787 1 0.027719765189208018 2 0.9126543105237824 3 0.05915077932662592
565  0 0.0003694860822876511 1 0.0010371847969058573 2 0.7572026261780646 3 0.241390702942742
566  0 0.00036808504883578674 1 0.0005994030628600072 2 0.7552429856259792 3 0.2437895262623249
567  0 0.0009365788785783979 1 0.5230570911661624 2 0.4759086075061728 3 9.772244908634597e-05
568  0 0.0005835336098375943 1 0.18464637739250372 2 0.8120730628980734 3 0.002697026099585359
569  0 0.0005828740969649471 1 0.16919323872786352 2 0.8281824123555752 3 0.002041474819596184
570  0 0.0007837634584431097 1 0.5184349232948433 2 0.4806853904746345 3 9.592277207898237e-05
571  0 0.00047094980956513544 1 0.02031847628984018 2 0.9251453707610504 3 0.054065203139544216
572  0 0.017966262410953615 1 0.8123879876971069 2 0.16942931404598705 3 0.00021643584595232301
573  0 0.01759679111401563 1 0.8132987499066109 2 0.16888799294979423 3 0.00021646602957914318
574  0 0.3372473903664206 1 0.6620278221307621 2 0.00030362884070245233 3 0.0004211586621147845
575  0 0.10765295325592561 1 0.8638347753994937 2 0.028204366917382873 3 0.0003079044271975251
576  0 0.3376783030185117 1 0.6615795123601277 2 0.00032083861169332484 3 0.00042134600966703406
577  0 0.01623030719410684 1 0.8191901429636825 2 0.1643555314930249 3 0.00022401834918550634
578  0 0.015322307066546415 1 0.8235530749481279 2 0.1609049893640564 3 0.00021962862126911897
579  0 0.9873962864797747 1 0.011357145433676857 2 0.0005334119550294003 3 0.000713156131519177
580  0 0.9981660487351808 1 0.0005760479002921703 2 0.0005399170999110803 3 0.0007179862646159996
581  0 0.6504154634284878 1 0.3486914383547435 2 0.00033126092230551657 3 0.0005618372944631855
582  0 0.8994138274462988 1 0.09943186990125348 2 0.0004806322688490905 3 0.0006736703835986124
583  0 0.8969780315546649 1 0.10187021851146684 2 0.00047917106296327394 3 0.000672578870904883
584  0 0.6505144028251988 1 0.3485923808433643 2 0.00033132028044644685 3 0.0005618960509904403
585  0 0.8957130408000508 1 0.10313653466078643 2 0.0004784122097090948 3 0.0006720123294537417
586  0 0.33557751081439796 1 0.6637463231160957 2 0.00025574023348234887 3 0.0004204258360238633
587  0 0.3251788666567129 1 0.6741051823682189 2 0.000300212763387403 3 0.0004157382116806163
588  0 0.33132841579250927 1 0.6681131810771272 2 0.00013984416772161445 3 0.0004185589626417574
589  0 0.09898815181892195 1 0.8776507663318 2 0.02305520404514788 3 0.0003058778041300503
590  0 0.011968510906528618 1 0.8326713644998651 2 0.15513813481548788 3 0.00022198977811821452
591  0 0.08402282127443772 1 0.8998889592639899 2 0.01578643063188917 3 0.000301788829683014
592  0 0.010359152613567457 1 0.8447397702272931 2 0.14467819408655586 3 0.00022288307258327977
593  0 0.010366121183343846 1 0.8401673397978261 2 0.1492462034557352 3 0.0002203355630945869
594  0 7.94827481609417e-10 1 0.00018672105342643075 2 0.000326383039536457 3 0.9994868951122096
595  0 3.2240321523602233e-12 1 0.00018672332437566497 2 0.00032475289658864814 3 0.9994885237758115
596  0 1.3555651379171252e-08 1 0.0001867360698311893 2 0.0003525531640085691 3 0.9994606972105088
597  0 9.78458869482779e-10 1 0.00018672248571965921 2 0.0003267570862855798 3 0.9994865194495359
598  0 7.691070003090772e-13 1 0.00018672091768912047 2 0.00032475289751177083 3 0.99948852618403
599  0 1.1538336730509968e-08 1 0.000186735415810102 2 0.0003484124167141209 3 0.9994648406291391
600  0 3.97501814797252e-09 1 0.0001867277309038906 2 0.00033289888262914846 3 0.9994803694114489
601  0 9.63996443781312e-09 1 0.0001867309691579444 2 0.00034452182515429947 3 0.9994687375657234
602  0 2.7981262307186228e-09 1 0.0001867232994485768 2 0.00033049167382730865 3 0.9994827822285979
603  0 7.453763883891185e-09 1 0.00018672851917161948 2 0.00034004008024932086 3 0.9994732239468151
604  0 5.130992963842118e-09 1 0.00018672591496959878 2 0.0003352762298036438 3 0.9994779927242339
605  0 2.881559879597262e-09 1 0.0001867233929911949 2 0.00033066279062666376 3 0.9994826109348223
606  0 1.906619806479881e-09 1 0.0001867248385500897 2 0.00032865791556302426 3 0.9994846153392671
607  0 5.368806677008564e-09 1 0.00018672618159731869 2 0.00033576397034643796 3 0.9994775044792494
608  0 1.1343069261648964e-08 1 0.00018673287968615226 2 0.00034801674201276334 3 0.9994652390352318
609  0 8.273369822564547e-09 1 0.00018672943802611197 2 0.00034172093505631385 3 0.9994715413535475
610  0 5.748431008978372e-09 1 0.00018672660721669176 2 0.0003365425531501806 3 0.9994767250912022
611  0 2.5056502983566986e-09 1 0.00018672502277558567 2 0.0003298875274787075 3 0.9994833849440955
612  0 4.798289598983985e-09 1 0.00018672554195525715 2 0.0003345938770531534 3 0.999478675782702
613  0 7.4276587658239634e-09 1 0.0001867301690819667 2 0.00033998302284660165 3 0.9994732793804126
614  0 4.191036406808735e-12 1 0.00018672427233540345 2 0.0003247528962249946 3 0.9994885228272485
615  0 7.87616916131384e-10 1 0.00018672362898516925 2 0.0003263628388717743 3 0.9994869127445262
616  0 4.903299988257004e-12 1 0.00018672497050103987 2 0.00032475289595712553 3 0.9994885221286385
617  0 9.587053373394383e-12 1 0.00018672956226259418 2 0.0003247528941957706 3 0.9994885175339545
618  0 9.370393350138784e-12 1 0.00018672934992255974 2 0.0003247528942771846 3 0.9994885177464299
619  0 2.4655705255227645e-09 1 0.00018672882561432402 2 0.0003297972661723478 3 0.9994834714426428
620  0 9.496520236851325e-11 1 0.0001867201622768877 2 0.00032475289782207123 3 0.9994885268449358
621  0 8.462719414126241e-11 1 0.0001867201622788306 2 0.00032475289781986466 3 0.9994885268552742
622  0 3.1140492406933618e-09 1 0.00018677211624001933 2 0.00033084958014337196 3 0.9994823751895674
623  0 6.580258560262564e-11 1 0.0001867201622823833 2 0.00032475289781581235 3 0.9994885268740992
624  0 7.604766816271535e-11 1 0.00018672016228041266 2 0.00032475289781802585 3 0.9994885268638539
625  0 2.175547519911447e-10 1 0.00018685762914913417 2 0.00032475284508578367 3 0.9994883893082104
626  0 2.8528853168729995e-09 1 0.00018672327880239759 2 0.00033045393082387076 3 0.9994828199374884
627  0 3.415729310507487e-09 1 0.00018672392419855077 2 0.00033163454557972455 3 0.9994816381144923
628  0 6.7277239335084e-11 1 0.00018672016228210575 2 0.00032475289781613154 3 0.9994885268726245
629  0 1.9903689807421188e-11 1 0.00018672016229090427 2 0.000324752897805973 3 0.9994885269199995
630  0 3.932589648369955e-08 1 0.00018676421701896428 2 0.00040534193861523765 3 0.9994078545184694
631  0 1.4886610355535623e-07 1 0.00018688703367525372 2 0.0006300096737636776 3 0.9991829544264574
632  0 3.639345608208444e-08 1 0.0001867609286145544 2 0.00039932648131078136 3 0.9994138761966186
633  0 3.3263726162413576e-08 1 0.0001867574194006627 2 0.00039290709848990857 3 0.9994203022183834
634  0 2.5185296570473525e-08 1 0.00018674837564564006 2 0.00037636341029193693 3 0.9994368630287659
635  0 4.5338899301583524e-11 1 0.00018672016228621358 2 0.0003247528978113645 3 0.9994885268945635
636  0 5.815569620315486e-08 1 0.00018678530302287943 2 0.00044391444070780717 3 0.999369242100573
637  0 1.330101221386215e-07 1 0.00018686923000243993 2 0.0005974415352957632 3 0.9992155562245797
638  0 3.644426666005174e-08 1 0.00018676096051054025 2 0.00039938483619901544 3 0.9994138177590237
639  0 3.084296595901037e-08 1 0.00018675470778628522 2 0.00038794675872336204 3 0.9994252676905244
640  0 3.866900505355986e-08 1 0.00018676346788137899 2 0.00040397154982718675 3 0.9994092263132863
641  0 2.7949325243081802e-08 1 0.00018675143900354074 2 0.0003819672025143772 3 0.9994312534091568
642  0 2.183490172003033e-08 1 0.0001867445889953967 2 0.00036943652416111805 3 0.9994437970519416
643  0 2.4454405334051188e-08 1 0.00018674755883030247 2 0.0003748692143738519 3 0.9994383587723904
644  0 3.108133667106827e-08 1 0.00018675497780368255 2 0.00038844069899249267 3 0.9994247732418671
645  0 3.796180370052582e-08 1 0.00018677711874948155 2 0.0004025456909242317 3 0.9994106392285225
646  0 3.531461323369456e-08 1 0.0001867597293359058 2 0.00039713264537004356 3 0.9994160723106807
647  0 2.497803508472174e-08 1 0.00018674815693986435 2 0.00037596332912499114 3 0.9994372635359001
648  0 3.1036412939666747e-08 1 0.00018675491883196615 2 0.0003883328250690113 3 0.9994248812196861
649  0 1.7589671497120207e-08 1 0.00018673983710953967 2 0.000360743926845937 3 0.9994524986463731
650  0 1.3112284813487918e-08 1 0.00018673663361440385 2 0.00035163247387720586 3 0.9994616177802236
651  0 1.4581817087133686e-08 1 0.00018676699424582943 2 0.00035457415039727436 3 0.9994586442735398
652  0 1.7283964592884615e-08 1 0.0001867582719779215 2 0.00036014479287285045 3 0.9994530796511847
653  0 6.6278182941914565e-09 1 0.00018673242731762074 2 0.0003383326799453329 3 0.9994749282649187
654  0 3.4987629460303538e-09 1 0.00018672791731594307 2 0.0003319199036437709 3 0.9994813486802773
655  0 1.7000650887055713e-10 1 0.00018687868203368097 2 0.00032475283699499174 3 0.9994883683109648
656  0 1.8960205794282814e-08 1 0.00018674140995550426 2 0.00036362111297340294 3 0.9994496185168653
657  0 7.162875848010231e-10 1 0.0001867209647139767 2 0.0003262207586005178 3 0.9994870575603979
658  0 9.123428568180714e-09 1 0.00018673039098560107 2 0.0003434641777419062 3 0.9994697963078438
659  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
660  0 1.6308377648321937e-08 1 0.00018673843534339207 2 0.000358179674344275 3 0.9994550655819345
661  0 1.023073009642772e-08 1 0.00018673162087662343 2 0.0003457140132501202 3 0.9994675441351432
662  0 8.52006737384059e-09 1 0.00018672971185276777 2 0.0003422218451162931 3 0.9994710399229637
663  0 5.857441809364872e-09 1 0.00018672784515638696 2 0.00033676379129516515 3 0.9994765025061066
664  0 4.920185259216225e-09 1 0.00018672567862015876 2 0.00033484387733012655 3 0.9994784255238645
665  0 7.1549708380302945e-09 1 0.00018672873022088088 2 0.0003394240732061196 3 0.9994738400416021
666  0 2.969689938403519e-09 1 0.00018672754857040896 2 0.00033083504101145966 3 0.9994824344407283
667  0 1.228422025212339e-08 1 0.00018673393674775718 2 0.00034994702482615825 3 0.9994633067542058
668  0 6.090084214704916e-09 1 0.00018672882657663759 2 0.0003372394162210607 3 0.999476025667118
669  0 1.0912005188323803e-09 1 0.00018672670890385046 2 0.000326979730032248 3 0.9994862924698633
